Title,Artist,Letter
The Runner,Patrick Cowley,T
T. S. O. P. (The Sound Of Philadelphia),M. F. S. B.,T
T.N.T.,AC/DC,T
T.V. Eye,The Stooges,T
Tables Are Turned,Amon Duul II,T
Take It Easy,Jackson Browne,T
Take It Easy,The Eagles,T
Take It To The Limit,The Eagles,T
"Take Me Home, Country Roads",John Denver,T
Take Me To The Mardis Gras,Paul Simon,T
Take Me To The Next Phase,The Isley Brothers,T
Take Me To The Pilot,Elton John,T
Take Me To The River,Al Green,T
Take Me To The River,Syl Johnson,T
Take Me To The River,Talking Heads,T
Take Me To Your Leader,The Sinceros,T
Take The Cash (K.A.S.H.),Wreckless Eric,T
Take The Highway,Marshall Tucker Band,T
Take The Long Way Home,Supertramp,T
Take The Money & Run,Steve Miller Band,T
Takin' Care Of Business,Bachman-Turner Overdrive,T
Takin' It To The Streets,The Doobie Brothers,T
Takin' Me Back,Cheap Trick,T
Talk To Me,Joni Mitchell,T
Talkin' Loud And Sayin' Nothing,James Brown,T
Tallahassee Lassie,Flamin' Groovies,T
Tangerine,Led Zeppelin,T
Tangled Up In Blue,Bob Dylan,T
Tattler,Ry Cooder,T
Taxes On The Farmer Feeds Us All,Ry Cooder,T
Taxi,Harry Chapin,T
"Taxman, Mr. Thief",Cheap Trick,T
Tea & Sympathy,Janis Ian,T
Teach Your Children,Crosby Stills Nash & Young,T
Teacher,Jethro Tull,T
Tears In My Eyes,Uriah Heep,T
Tears Of A Clown,Smokey Robinson & The Miracles,T
Teenage Crutch,The Shirts,T
Teenage Depression,Eddie & The Hot Rods,T
Teenage Kicks,The Undertones,T
Teenage Lobotomy,The Ramones,T
Telegram Sam,T Rex,T
Telephone Line,Electric Light Orchestra,T
Telephone Man,Meri Wilson,T
Tell Mama,Savoy Brown,T
Tell Me a Story,Iggy Pop,T
Tell Me Something Good,Rufus,T
Tell Me To My Face,Dan Fogelberg & Tim Weisberg,T
Tell Me Tonight,The Paley Brothers,T
Tell Me When The Whistle Blows,Elton John,T
Tell Me Why,Neil Young,T
Tell The Truth,Derek & The Dominos,T
Ten Years Are Gone,John Mayall,T
Ten Years Gone,Led Zeppelin,T
Tend My Garden,James Gang,T
Tenderness On The Block,Warren Zevon,T
Tennessee Jed,Grateful Dead,T
Tenth Avenue Freeze Out,Bruce Springsteen,T
Tequila Sunrise,The Eagles,T
Terrapin Station,Grateful Dead,T
Texas Girl At The Funeral Of Her Father,Randy Newman,T
Thank God I'm A Country Boy,John Denver,T
Thank You,Bonnie Raitt,T
Thank You for Being a Friend,Andrew Gold,T
Thank You For Sending Me An Angel,Talking Heads,T
Thank You For Talkin' To Me Africa,Sly & The Family Stone,T
Thank You Friends,Big Star,T
Thanks For Saving My Life,Billy Paul,T
That Lady (Parts 1 & 2),The Isley Brothers,T
That Smell,Lynyrd Skynyrd,T
That Would Be Something,Paul McCartney,T
That's All For Everyone,Fleetwood Mac,T
That's The Way,Led Zeppelin,T
That's The Way (I Like It),KC and the Sunshine Band,T
That's The Way I Feel About 'cha,Bobby Womack,T
That's The Way I've Always Heard It Should Be,Carly Simon,T
That's The Way Of The World,Earth Wind & Fire,T
That's When Miracles Occur,Andy Pratt,T
That's Your Secret,Sea Level,T
The Air That I Breathe,The Hollies,T
The American Ruse,MC5,T
The Angel,Bruce Springsteen,T
The Answer,Frank Marino & Mahogany Rush,T
The Art Of Dying,George Harrison,T
The Back Seat Of My Car,Paul McCartney,T
The Balance,The Moody Blues,T
The Ballad Of Billy The Kid,Billy Joel,T
The Ballad Of Curtis Loew,Lynyrd Skynyrd,T
The Ballad Of Penny Evans,Steve Goodman,T
The Ballroom Blitz,Sweet,T
The Band Plays On,Back Street Crawler,T
The Bargain Store,Dolly Parton,T
The Battle Of Evermore,Led Zeppelin,T
The Beat,Elvis Costello,T
The Bed's Too Big Without You,The Police,T
The Best Of My Love,The Eagles,T
The Best Thing,Carly Simon,T
The Best Time Was The Last Time,Soul Survivors,T
The Bewlay Brothers,David Bowie,T
The Big Country,Talking Heads,T
The Black Widow,Alice Cooper,T
The Blacksmith,Steeleye Span,T
The Blues Had A Baby And Called It Rock And Roll,Muddy Waters,T
The Bomber,James Gang,T
The Book I Read,Talking Heads,T
The Boss,James Brown,T
The Bottle,Gil Scott-Heron,T
The Boxer,Simon & Garfunkel,T
The Boys Are Back In Town,Thin Lizzy,T
The Candy Man,Sammy Davis Jr.,T
The Card Cheat,The Clash,T
The Carpet Crawlers,Genesis,T
The Chain,Fleetwood Mac,T
The Changeling,The Doors,T
The Cinema Show Aisle Of Plenty,Genesis,T
The Circle Game,Joni Mitchell,T
The Cisco Kid,War,T
The Closer I Get To You,Donny Hathaway & Roberta Flack,T
The Core,Eric Clapton,T
The Cover Of Rolling Stone,Dr. Hook & The Medicine Show,T
The Crunge,Led Zeppelin,T
The Dancer,Stanley Clarke,T
The Day My Baby Gave Me A Surprize,Devo,T
The Day The World Turned Day-Glo,X-Ray Spex,T
The Disco Strangler,The Eagles,T
The Dukey Stick,George Duke,T
The E Street Shuffle,Bruce Springsteen,T
The Entertainer,Marvin Hamlisch,T
The Faith Healer,The Sensational Alex Harvey band,T
The Fez,Steely Dan,T
The Film Of My Love,10cc,T
The Fire Down Below,Bob Seger & The Silver Bullet Band,T
The First Time Ever I Saw Your Face,Roberta Flack,T
The Foreigner Suite,Cat Stevens,T
The Funky Western Civilization,Tonio K.,T
The Fuse,Jackson Browne,T
The Ghetto,Donny Hathaway,T
The Golden Age Of Rock & Roll,Mott The Hoople,T
The Great Gig In The Sky,Pink Floyd,T
The Groove Line,Heatwave,T
The Grunt,The JB's,T
The Guns Of Brixton,The Clash,T
The Happiest Days Of Our Lives/Another Brick In The Wall (Part 2),Pink Floyd,T
The Harder They Come,Jimmy Cliff,T
The Heavenly Music Corporation,Robert Fripp & Brian Eno,T
The Holdup,David Bromberg,T
The Humming Song,Martin Mull,T
The Hustle,Van McCoy,T
The India Song,Big Star,T
The Jam,Graham Central Station,T
The Jean Genie,David Bowie,T
The Joker,Steve Miller Band,T
The Journey,Mott The Hoople,T
The King Of Nothing,Seals & Crofts,T
The Lady,Sandy Denny,T
The Lamb Lies Down On Broadway,Genesis,T
The Last Nail,Dan Fogelberg,T
The Last Resort,The Eagles,T
The Late Show,Jackson Browne,T
The Letter,Joe Cocker,T
The Load Out / Stay,Jackson Browne,T
The Loco-Motion,Grand Funk Railroad,T
The Logical Song,Supertramp,T
The Long And Winding Road,The Beatles,T
The Look Of Love,Isaac Hayes,T
The Love I Lost,Harold Melvin & The Bluenotes,T
The Love You Save,Jackson 5,T
The Lovely Linda,Paul McCartney,T
The Main Street Moan,David Bromberg,T
The Makings Of You,Curtis Mayfield,T
The Man Who Sold The World,David Bowie,T
The Man With The Child In His Eyes,Kate Bush,T
The Martyr,Utopia,T
The Mighty Quinn (Quinn The Eskimo),Bob Dylan,T
The Model,Kraftwerk,T
The Modern Day,Foreigner,T
The Morning After,Maureen McGovern,T
The Most Beautiful Girl,Charlie Rich,T
The Motivator,T Rex,T
The Music Never Stopped,Grateful Dead,T
The Name Of The Game,Abba,T
The Needle And The Damage Done,Neil Young,T
The New Lee Highway Blues,David Bromberg,T
The Night Chicago Died,Paper Lace,T
The Night The Carousel Burnt Down,Todd Rundgren,T
The Night They Drove Old Dixie Down,Joan Baez,T
The Note You Never Wrote,Wings,T
The Number One Song In Heaven,Sparks,T
The Ocean,Led Zeppelin,T
The Old Country Waltz,Neil Young,T
The Only Living Boy In New York,Simon & Garfunkel,T
The Passenger,Iggy Pop,T
The Payback,James Brown,T
The Persecution and Restoration of Dean Moriarty (On The Road),Aztec Two-Step,T
The Piano Has Been Drinking (Not Me),Tom Waits,T
The Pill,Loretta Lynn,T
The Pretender,Jackson Browne,T
The Pride,The Isley Brothers,T
The Priest,Joni Mitchell,T
The Prince,Madness,T
The Promised Land,Bruce Springsteen,T
The Punk Meets The Godfather,The Who,T
The Rain Song,Led Zeppelin,T
The Real Me,The Who,T
The Return Of The Giant Hogweed,Genesis,T
The Revolution Will Not Be Televised,Gil Scott-Heron,T
The Right Profile,The Clash,T
The Right Thing To Do,Carly Simon,T
The Road,Jackson Browne,T
The Road And The Sky,Jackson Browne,T
The Road To Utopia,Utopia,T
The Robots,Kraftwerk,T
The Rover,Led Zeppelin,T
The Royal Scam,Steely Dan,T
The Sea,Fotheringay,T
The Second Time Around,Shalamar,T
The Secret Life Of Arabia,David Bowie,T
The Shape I'm In,The Band,T
The Shape Of Things To Come,Slade,T
The Shape Of Things To Come,The Headboys,T
The Song Remains The Same,Led Zeppelin,T
The South's Gonna Do It Again,Charlie Daniels Band,T
The Stake,Steve Miller Band,T
The Stealer,Free,T
The Story In Your Eyes,The Moody Blues,T
The Stranger,Billy Joel,T
The Strawberry Revival Festival,Cheech & Chong,T
The Streak,Ray Stevens,T
The Taker,Kris Kristofferson,T
The Thin Ice,Pink Floyd,T
The Things We Do For Love,10cc,T
The Thrill Is Gone,B. B. King,T
The Thrill Of It All,Black Sabbath,T
The Thrill Of It All,Roxy Music,T
The Times You've Come,Jackson Browne,T
"The Verb ""To Love""",Todd Rundgren,T
The Voice,The Alan Parsons Project,T
The Wall Street Shuffle,10cc,T
The Wasp (Texas Radio And The Big Beat),The Doors,T
The Watergate Blues,Howlin' Wolf,T
The Way We Were,Barbra Streisand,T
The Wheel,Jerry Garcia,T
The Whistler,Jethro Tull,T
The Width Of A Circle,David Bowie,T
The Width Of A Circle,David Bowie,T
"The Wild One, Forever",Tom Petty & The Heartbreakers,T
The Wind,Cat Stevens,T
The Wizard,Black Sabbath,T
The World Is A Ghetto,War,T
The Wreck of the Edmund Fitzgerald,Gordon Lightfoot,T
Them Belly Full,Bob Marley & The Wailers,T
Them Changes,Buddy Miles,T
"Theme from ""S.W.A.T.""",Rhythm Heritage,T
Theme From An Imaginary Western,Mountain,T
Theme from Good King Bad,George Benson,T
Theme from Mahogany (Do You Know Where You're Going To),Diana Ross,T
Theme from Mahogany (Do You Know Where You're Going To),Diana Ross,T
Theme From Shaft,Isaac Hayes,T
Then Came You,The Spinners,T
There's A Light,The Doobie Brothers,T
There's A Place In The World For A Gambler,Dan Fogelberg,T
There's A World,Neil Young,T
There's No Way Out Of Here,David Gilmour,T
These Boots Are Made For Walkin',Pure Hell,T
These Days,Gregg Allman,T
These Days,Jackson Browne,T
These Dreams Of You,Van Morrison,T
They Love Each Other,Jerry Garcia,T
They Won't Go When I Go,Stevie Wonder,T
Thick As A Brick (Part I),Jethro Tull,T
Thick As A Brick (Part II),Jethro Tull,T
Thin Line Between Love & Hate,The Persuaders,T
Things Are Getting Better,Stone The Crows,T
Think (About It),Lyn Collins,T
Think About Me,Fleetwood Mac,T
Thinking Of The U.S.A.,Eater,T
Thirteen,Big Star,T
This Ain't The Summer Of Love,Blue Oyster Cult,T
This Flight Tonight,Joni Mitchell,T
This Guitar (Can't Keep from Crying),George Harrison,T
This Is It,Kenny Loggins,T
This Is Pop?,XTC,T
This Masquerade,George Benson,T
This Masquerade,Leon Russell,T
This Ol' Cowboy,Marshall Tucker Band,T
This Song Has No Title,Elton John,T
This Time,Waylon Jennings,T
This Time Tomorrow,The Kinks,T
This Town Ain't Big Enough For The Both Of Us,Sparks,T
This Town Ain't Big Enough For The Both Of Us,Sparks,T
This Will Be (An Everlasting Love),Natalie Cole,T
This Year's Girl,Elvis Costello,T
Three Button Hand Me Down,Faces,T
Three Little Birds,Bob Marley & The Wailers,T
Three Times A Lady,The Commodores,T
Thunder And Lightning,Chi Coltrane,T
Thunder And Rain,Graham Parker,T
Thunder Island,Jay Ferguson,T
Thunder Road,Bruce Springsteen,T
Thunder Thumbs & Lightning Licks,Brothers Johnson,T
Tidal Wave,Sea Level,T
Tie A Yellow Ribbon Round The Ole Oak Tree,Dawn,T
Tie Your Mother Down,Queen,T
Tight A$,John Lennon,T
Tight Rope,Leon Russell,T
Till It Shines,Bob Seger & The Silver Bullet Band,T
Till The Morning Comes,Grateful Dead,T
Till The Next Goodbye,The Rolling Stones,T
Time,Pink Floyd,T
Time Has Told Me,Nick Drake,T
Time In A Bottle,Jim Croce,T
Time Is Running Out,Steve Winwood,T
Time Loves A Hero,Little Feat,T
Time Table,Genesis,T
Time To Hide,Wings,T
Time To Kill,Gentle Giant,T
Time To Kill,The Band,T
Time Tough,Toots & The Maytals,T
Time Waits For No One,Ambrosia,T
Time Waits For No One,The Rolling Stones,T
Time Warp,The Rocky Horror Picture Show,T
Timepiece,Bloodrock,T
Timothy,The Buoys,T
Tin Man,America,T
Tiny Dancer,Elton John,T
Tired Eyes,Neil Young,T
Tired Of Being Alone,Al Green,T
To Cry You A Song,Jethro Tull,T
To Each His Own,"Faith, Hope & Charity",T
To Know You Is To Love You,Syreeta,T
To Play Some Music,Journey,T
"Today Your Love, Tomorrow The World",The Ramones,T
"Today Your Love, Tomorrow The World",The Ramones,T
Told You For The Last Time,Eric Clapton,T
Tom Traubert's Blues,Tom Waits,T
Tommy Gun,The Clash,T
Tomorrow,Wings,T
Tomorrow Night,Shoes,T
Tonight,The Raspberries,T
Tonight's The Night,Neil Young,T
Tonight's The Night,Rod Stewart,T
Too Bad,Faces,T
Too High,Stevie Wonder,T
Too Hot,The Specials,T
Too Hot Ta Trot,The Commodores,T
Too Hot To Handle,Heatwave,T
Too Hot To Stop,The Bar-Kays,T
Too Late,Shoes,T
Too Late To Turn Back Now,Cornelious Brothers & Sister Rose,T
Too Long At The Fair,Bonnie Raitt,T
Too Many People,Paul McCartney,T
Too Much Ain't Enough,Tom Petty & The Heartbreakers,T
Too Much Heaven,Bee Gees,T
Too Much Of Nothing,Bob Dylan And The Band,T
Too Rolling Stoned,Robin Trower,T
Took The Car,John Mayall,T
Top Of The World,The Carpenters,T
Tore Up Over You,Jerry Garcia,T
Torn And Frayed,The Rolling Stones,T
Torn Between Two Lovers,Mary MacGregor,T
Tossin' And Turnin',Bunny Sigler,T
Total Destruction To Your Mind,Swamp Dogg,T
Touch Me In The Morning,Diana Ross,T
Tough Mama,Bob Dylan,T
Traction In The Rain,David Crosby,T
Traffic Jam,James Taylor,T
Tragedy,Bee Gees,T
Train 'Round The Bend,The Velvet Underground,T
Train In Vain,The Clash,T
Train Kept A Rollin',Aerosmith,T
Train Leaves Here This Morning,The Eagles,T
Trampled Under Foot,Led Zeppelin,T
Trans-Europe Express,Kraftwerk,T
Transmission,Joy Division,T
Trash,New York Dolls,T
Travelin' Band,Creedence Clearwater Revival,T
Travelin' Shoes,Elvin Bishop,T
Treat Her Like A Lady,Cornelious Brothers & Sister Rose,T
Trenchtown Rock,Bob Marley & The Wailers,T
Trick Of The Light,The Who,T
Trilogy (Lovin' Me/To Make A Woman Feel Wanted/Peace of Mind),Loggins & Messina,T
Tropical Hot Dog Night,Captain Beefheart,T
Trouble,Little Feat,T
Trouble (With A Capital T),Horslips,T
Trouble Boys,Dave Edmunds,T
Trouble Child/Twisted,Joni Mitchell,T
Truckin',Grateful Dead,T
True Blue,Rod Stewart,T
True Fine Love,Steve Miller Band,T
True Loves Leaves No Traces,Leonard Cohen,T
Try And Love Again,The Eagles,T
Try It One More Time,The Allman Brothers,T
Tryin',The Eagles,T
Tryin' To Love Two,William Bell,T
Tsegulani,Rikki Ililonga & Musi-O-Tunya,T
Tubular Bells,Mike Oldfield,T
Tuesday's Gone,Lynyrd Skynyrd,T
Tulsa Time,Eric Clapton,T
Tumbling Dice,Linda Ronstadt,T
Tumbling Dice,The Rolling Stones,T
Tupelo Honey,Van Morrison,T
Turn Back The Hands Of Time,Tyrone Davis,T
Turn Off The Lights,Teddy Pendergrass,T
Turn On Your Radio,Harry Nilsson,T
Turn The Page,Bob Seger & The Silver Bullet Band,T
Turn To Stone,Electric Light Orchestra,T
Turn To Stone,Joe Walsh,T
Turn Up The Radio,The Rockets,T
Turn Your Lights Down Low,Bob Marley & The Wailers,T
Turn Your Radio On,John Hartford,T
Turnin' To You,.38 Special,T
Tush,ZZ Top,T
Tusk,Fleetwood Mac,T
TV Is King,The Tubes,T
TVC15,David Bowie,T
Twice Removed From Yesterday,Robin Trower,T
Twice Removed From Yesterday,Robin Trower,T
Twilight Alehouse,Genesis,T
Two Divided By Love,The Grass Roots,T
Two Of Us,The Beatles,T
Two Out Of Three Ain't Bad,Meatloaf,T
Two Sevens Clash,Culture,T
Two Tickets To Paradise,Eddie Money,T
Two Trains,Little Feat,T
Typical Girls,The Slits,T
