Pain Lies On The Riverside,Live
"Paint It, Black",The Rolling Stones
Painting By Numbers,James McMurtry
Pale Shelter,Tears For Fears
Panama Red,New Riders Of The Purple Sage
Panic,The Smiths
Panic In Detroit,David Bowie
Papa Come Quick,Bonnie Raitt
Papa Don't Take No Mess (Part 1),James Brown
Papa Was A Rolling Stone,The Temptations
Papa's Got A Brand New Bag,James Brown
Paper Planes,M. I. A.
Paper Sun,Traffic
Paperback Writer,The Beatles
Parachute Woman,The Rolling Stones
Paradise,Coldplay
Paradise,John Prine
Paradise By The Dashboard Light,Meatloaf
Paranoid,Black Sabbath
Paranoid Android,Radiohead
Paris 1919,John Cale
Parklife,Blur
Particle Man,They Might Be Giants
Part of Me,Tedeschi Trucks Band
Part Of The Plan,Dan Fogelberg
Party Out Of Bounds,B-52's
Party Time,The Heptones
Pass You By,Gillian Welch
Passion Is No Ordinary Word,Graham Parker
Passionate Kisses,Lucinda Williams
Past The Mission,Tori Amos
Pastime Paradise,Stevie Wonder
Pay The Man,David Lindley
Pay To The Piper,Chairmen Of The Board
Peace Frog,The Doors
Peace Tonight,Indigo Girls
Peace Trail,Neil Young
Peace Train,Cat Stevens
Peace Train,"10,000 Maniacs"
"Peaceful, Easy Feeling",The Eagles
Peacekeeper,Fleetwood Mac
Peaches,The Presidents Of The United States Of America
Peaches En Regalia,Frank Zappa
Pearly-dewdrops' Drops,Cocteau Twins
Pedestrian At Best,Courtney Barnett
Peg,Steely Dan
Peggy Sue,Buddy Holly
Penny Lane,The Beatles
Pensacola,Joan Osborne
People Are People,Depeche Mode
People Are Strange,The Doors
People Everyday,Arrested Development
People Get Ready,The Impressions
People Gonna Talk,James Hunter
People Got A Lotta Nerve,Neko Case
People Have The Power,Patti Smith
People In Love,Loudon Wainwright III
People Say,The Meters
People Who Died,The Jim Carroll Band
Perfect Blue Buildings,Counting Crows
Perfect Day,Lou Reed
Perfect Fit,Van Morrison
Perfect Skin,Lloyd Cole & The Commotions
Perfect Timing (This Morning),Orba Squara
Perfectly Good Guitar,John Hiatt
Perpetual Change,Yes
Personal Jesus,Depeche Mode
Personal Jesus,Dixie Hummingbirds
Persuasion,Richard Thompson & Teddy Thompson
Persuasion,Tim Finn
Pets,Porno For Pyros
Phantom Limb,The Shins
Philly Dog,The Mar-Keys
Philosopher's Stone,Van Morrison
Photograph,Camper Van Beethoven
Photograph,Ringo Starr
Pick Myself Up,Peter Tosh
Pick Up The Pieces,Average White Band
Pickin' Up The Pieces,Poco
Pickin' Up The Pieces,Widespread Panic
Picture Book,The Kinks
Pictures Of Lily,The Who
Pictures Of Matchstick Men,Camper Van Beethoven
Pictures Of Matchstick Men,Status Quo
Pictures Of You,The Cure
Piece Of My Heart,Big Brother & The Holding Company
Piece Of My Heart,Erma Franklin
Pigs (three Different Ones),Pink Floyd
Pinball Wizard,The Who
Pink + White,Frank Ocean
Pink Moon,Nick Drake
Pipeline,The Chantays
Planet Claire,B-52's
Planet Rock,Afrika Bambaata & Soul Sonic Force
Plastic Fantastic Lover,Jefferson Airplane
Play Me Backwards,Joan Baez
Play That Fast Thing One More Time,Rockpile
Play With Me,Jeff Beck
Playing In The Band,Grateful Dead
Pleasant Valley Sunday,The Monkees
Please Don't Worry,Grand Funk Railroad
Please Forgive Me,David Gray
Please Please Me,The Beatles
Please Please Please,James Brown
Please Read The Letter,Robert Plant & Alison Krauss
Pledging My Love,Johnny Ace
Pocohantas,Neil Young
Poetry Man,Phoebe Snow
Poets,The Tragically Hip
Point Blank,Bruce Springsteen
Poison & Wine,The Civil Wars
Poison Arrow,ABC
Poison Girl,Chris Whitley
Police & Thieves,The Clash
Police And Thieves,Junior Murvin
Police On My Back,The Clash
Policy Of Truth,Depeche Mode
Political Science,Randy Newman
Polk Salad Annie,Tony Joe White
Polythene Pam,The Beatles
Ponta De Areia,Wayne Shorter
Ponta De Lanca Africano (umbabarauma),Jorge Ben
Poor Poor Pitiful Me,Warren Zevon
Pop Life,Prince & The Revolution
Pop Muzik,M
Pop Song 89,R. E. M.
Porcelain,Moby
Portions For Foxes,Rilo Kiley
Portland Oregon,Loretta Lynn
Positive Bleeding,Urge Overkill
Positive Vibration,Bob Marley & The Wailers
Positively 4th Street,Bob Dylan
Possession,Sarah McLachlan
Powderfinger,Neil Young
Power And Passion,Midnight Oil
Power To Move Ya,Ziggy Marley
Power To The People,John Lennon
Presence Of The Lord,Blind Faith
Pressure Drop,Robert Palmer
Pressure Drop,Toots & The Maytals
Pretending,Eric Clapton
Pretty As You Feel,Jefferson Airplane
Pretty Ballerina,The Left Banke
Pretty Good Year,Tori Amos
Pretty In Pink,Psychedelic Furs
Pretty Little Rebel,John Eddie
Pretty Maids All In A Row,The Eagles
Pretty Persuasion,R. E. M.
Pretty Pimpin',Kurt Vile
Pretzel Logic,Steely Dan
Pride,U2
Pride And Joy,Marvin Gaye
Pride And Joy,Stevie Ray Vaughan
Pride Of Man,Quicksilver Messenger Service
Prime Of Life,Neil Young
Primrose Green,Ryley Walker
Private Conversation,Lyle Lovett
Private Idaho,B-52's
Private Life,The Pretenders
Private Revolution,World Party
Promised You A Miracle,Simple Minds
Promises Promises,Naked Eyes
Proud Mary,Ike & Tina Turner
Prove It All Night,Bruce Springsteen
Psychedelic Shack,The Temptations
Psychotic Reaction,The Count Five
Public Image,Public Image Ltd.
Pull Up To The Bumper,Grace Jones
Pulling Mussels From A Shell,Squeeze
Pump It Up,Elvis Costello
Pump Up The Volume,M/A/R/R/S
Punk Rock Girl,Dead Milkmen
Pure,The Lightning Seeds
Pure And Easy,Pete Townshend
Purple Haze,Jimi Hendrix
Purple Rain,Prince
Push On Til The Day,Trey Anastasio
Pushin' Too Hard,The Seeds
Put Me On Top,Aimee Mann
Put The Message In The Box,World Party
Put Your Records On,Corinne Bailey Rae
