Title,Artist,AirTime
#1 Crush,Garbage,2017-04-07 19:02:00
#1 Hit Song,Minutemen,2017-04-07 19:06:00
#34,Dave Matthews Band,2017-04-07 19:11:00
#41,Dave Matthews Band,2017-04-07 19:16:00
#9 Dream,John Lennon,2017-04-07 19:24:00
#9 Dream,Jose Gonzalez,2017-04-07 19:28:00
#9 Dream,R. E. M.,2017-04-07 19:34:00
"$1,000 Wedding",Gram Parsons,2017-04-07 19:40:00
(Angels Want To Wear My) Red Shoes,Elvis Costello,2017-04-07 19:45:00
(Baby) Hold On,James Hunter Six,2017-04-07 19:48:00
(Da Le) Yaleo,Santana,2017-04-07 19:51:00
(Divisionary) Do The Right Thing,Ages and Ages,2017-04-07 19:57:00
(Do The) Instant Mash,Joe Jackson,2017-04-07 20:01:00
(Do The) Push And Pull (Part 1),Rufus Thomas,2017-04-07 20:06:00
(Don't Fear) The Reaper,Blue Oyster Cult,2017-04-07 20:13:00
(Don't Go Back To) Rockville,R. E. M.,2017-04-07 20:18:00
(Don't Worry) If There's A Hell Below,Curtis Mayfield,2017-04-07 20:23:00
(Drawing) Rings Around The World,Super Furry Animals,2017-04-07 20:30:00
(Every Time I Turn Around) Back In Love Again,L.T.D.,2017-04-07 20:34:00
(Find A) Reason To Believe,Rod Stewart,2017-04-07 20:39:00
(Get A) Grip (On Yourself),The Stranglers,2017-04-07 20:43:00
(Gotta Get) A Meal Ticket,Elton John,2017-04-07 20:47:00
(Hep-Hep!) The Jumpin Jive,Cab Calloway,2017-04-07 20:51:00
(Hey Won't You Play) Another Somebody Done Somebody Wrong Song,B.J. Thomas,2017-04-07 20:55:00
(I Belong To The) Blank Generation,Richard Hell & The Voidoids,2017-04-07 20:59:00
(I Can't Get No) Satisfaction,Devo,2017-04-07 21:02:00
(I Can't Get No) Satisfaction,The Rolling Stones,2017-04-07 21:04:00
(I Could Only) Whisper Your Name,Harry Connick Jr,2017-04-07 21:10:00
(I Do) Like We Do,Harry Connick Jr,2017-04-07 21:15:00
(I Don't Want To Go To) Chelsea,Elvis Costello,2017-04-07 21:19:00
(I Got To) Testify,Eddie Hinton,2017-04-07 21:22:00
(I Know) I'm Losing You,Rare Earth,2017-04-07 21:27:00
(I Know) I'm Losing You,Rod Stewart,2017-04-07 21:31:00
(I Know) I'm Losing You,The Temptations,2017-04-07 21:36:00
(I Love It When You) Call Me Names,Joan Armatrading,2017-04-07 21:39:00
(I Love The Sound Of) Breaking Glass,Nick Lowe,2017-04-07 21:42:00
(If Loving You Is Wrong) I Don't Want To Be Right,Luther Ingram,2017-04-07 21:45:00
(If You Let Me Make Love To You Then) Why Can't I Touch You?,Ronnie Dyson,2017-04-07 21:49:00
(I'm A) Roadrunner,Jr. Walker & The All-Stars,2017-04-07 21:53:00
(I'm Not Your) Steppin' Stone,The Monkees,2017-04-07 21:56:00
(I'm The) Teacher,Ian Hunter,2017-04-07 21:58:00
(I'm) Stranded,The Saints,2017-04-07 22:02:00
(I've Been) Searchin' So Long,Chicago,2017-04-07 22:06:00
(I've Had) The Time Of My Life,Bill Medley & Jennifer Warnes,2017-04-07 22:13:00
(Just Like) Starting Over,John Lennon,2017-04-07 22:19:00
(Keep Feeling) Fascination,The Human League,2017-04-07 22:24:00
(Let Me Be Your) Teddy Bear,Elvis Presley,2017-04-07 22:27:00
(Looking For) The Heart Of Saturday Night,Tom Waits,2017-04-07 22:29:00
(Love Is Like A) Heat Wave,Martha Reeves & The Vandellas,2017-04-07 22:33:00
(My Baby Does) Good Sculptures,The Rezillos,2017-04-07 22:36:00
(Nice Dream),Radiohead,2017-04-07 22:39:00
(Not Just) Knee Deep,Funkadelic,2017-04-07 22:44:00
(Nothing But) Flowers,Talking Heads,2017-04-08 10:01:00
(Return To The Valley Of) Out Come The Freaks,Was (Not Was),2017-04-08 10:06:00
(Shake Shake Shake) Shake Your Booty,KC and the Sunshine Band,2017-04-08 10:12:00
(Sittin' On) The Dock Of The Bay,Otis Redding,2017-04-08 10:16:00
"(Theme From) New York, New  York",Frank Sinatra,2017-04-08 10:18:00
(Theme From) The Monkees,The Monkees,2017-04-08 10:24:00
(They Long To Be) Close To You,The Carpenters,2017-04-08 10:26:00
(We Ain't Got) Nothin' Yet,The Blues Magoos,2017-04-08 10:30:00
(What A) Wonderful World,Sam Cooke,2017-04-08 10:32:00
"(What's So Funny 'bout) Peace, Love & Understanding",Elvis Costello,2017-04-08 10:35:00
"(What's So Funny 'bout) Peace, Love And Understanding?",Holmes Brothers,2017-04-08 10:39:00
(White Man) In Hammersmith Palais,The Clash,2017-04-08 10:43:00
(Who Discovered) America?,Ozomatli,2017-04-08 10:47:00
(Wish I Could Fly Like) Superman,The Kinks,2017-04-08 10:52:00
(You Caught Me) Smilin',Sly & The Family Stone,2017-04-08 10:58:00
(You Make Me Feel Like) A Natural Woman,Aretha Franklin,2017-04-08 11:01:00
(You Make Me Feel Like) A Natural Woman,Carole King,2017-04-08 11:03:00
(You Gotta) Fight For Your Right (To Party),Beastie Boys,2017-04-08 11:08:00
(You'll Be) Satisfied,The Subdudes,2017-04-08 11:11:00
(Your Love Is Like) Nuclear Waste,Tuff Darts,2017-04-08 11:15:00
(Your Love Keeps Lifting Me) Higher And Higher,Jackie Wilson,2017-04-08 11:18:00
(You're My) Soul and Inspiration,The Righteous Brothers,2017-04-08 11:21:00
(You're) Having My Baby,Paul Anka,2017-04-08 11:24:00
10 A.M. Automatic,The Black Keys,2017-04-08 11:29:00
10 Ribs & All / Carrot Pod Pod (Pod),Led Zeppelin,2017-04-08 11:32:00
10 Rocks,Shelby Lynne,2017-04-08 11:39:00
"10,000 Emerald Pools",Borns,2017-04-08 11:41:00
100 Days 100 Nights,Sharon Jones And The Dap-Kings,2017-04-08 11:45:00
100 Yard Dash,Raphael Saadiq,2017-04-08 11:49:00
100 Years,Five For Fighting,2017-04-08 11:51:00
11 O'Clock Tick Tock,U2,2017-04-08 11:56:00
12 Bar Blues,NRBQ,2017-04-08 12:00:00
12:51,The Strokes,2017-04-08 12:04:00
123,Girlpool,2017-04-08 12:09:00
1-2-3,Len Barry,2017-04-08 12:12:00
1-2-3 Go! (This Town's A Fairground),Joe Jackson,2017-04-08 12:14:00
1234,Feist,2017-04-08 12:17:00
12-step Program (To Quit You Babe),Nick Lowe,2017-04-08 12:22:00
13 Questions,Seatrain,2017-04-08 12:25:00
15 Step,Radiohead,2017-04-08 12:28:00
16 Candles,The Crests,2017-04-08 12:32:00
16 Days,Whiskeytown,2017-04-08 12:35:00
16 Military Wives,The Decemberists,2017-04-08 12:39:00
16 Shells From A Thirty-Ought-Six,Tom Waits,2017-04-08 12:44:00
19,Paul Hardcastle,2017-04-08 12:51:00
1901,Phoenix,2017-04-08 12:54:00
1904,The Tallest Man On Earth,2017-04-08 12:58:00
1952 Vincent Black Lightning,Richard Thompson,2017-04-08 13:02:00
1969,The Stooges,2017-04-08 13:06:00
1972,Josh Rouse,2017-04-08 13:12:00
1973,Beth Orton,2017-04-08 13:16:00
1977,The Clash,2017-04-08 13:19:00
1979,Darlingside,2017-04-08 13:22:00
1979,Smashing Pumpkins,2017-04-08 13:26:00
1983 (A Merman I Should Turn To Be),Jimi Hendrix,2017-04-08 13:31:00
1984,David Bowie,2017-04-08 13:45:00
1984,David Bowie,2017-04-08 13:45:00
1993,Boz Scaggs,2017-04-08 13:48:00
1998,Chet Faker,2017-04-08 13:53:00
1999,Prince,2017-04-08 14:00:00
19th Nervous Breakdown,The Rolling Stones,2017-04-08 14:03:00
2 H.B.,Roxy Music,2017-04-08 14:09:00
2 Kool 2 B Forgotten,Lucinda Williams,2017-04-08 14:14:00
2 Wicky,Hooverphonic,2017-04-08 14:18:00
2+2=5 (The Lukewarm),Radiohead,2017-04-08 14:22:00
2000 Light Years From Home,Son Volt,2017-04-08 14:28:00
2000 Light Years From Home,The Rolling Stones,2017-04-08 14:33:00
2001: A Space Odyssey,City Of Prague Philharmonic,2017-04-08 14:40:00
2080,Yeasayer,2017-04-08 14:42:00
20th Century Boy,T Rex,2017-04-08 14:47:00
20th Century Fox,The Doors,2017-04-08 14:53:00
20th Century Man,The Kinks,2017-04-08 14:55:00
2112,Rush,2017-04-08 15:03:00
22 (OVER S??N),Bon Iver,2017-04-08 15:26:00
24,Game Theory,2017-04-08 15:30:00
24 Frames,Jason Isbell,2017-04-08 15:35:00
2-4-6-8 Motorway,Tom Robinson Band,2017-04-08 15:38:00
25 Miles,Edwin Starr,2017-04-08 15:41:00
25 O'clock,The Dukes Of Stratosphear,2017-04-08 15:46:00
25 Or 6 To 4,Chicago,2017-04-08 15:51:00
26 Miles (Santa Catalina),The Four Preps,2017-04-08 15:57:00
27 Jennifers,Mike Doughty,2017-04-08 16:00:00
27 Spanishes,Los Lobos,2017-04-08 16:03:00
28,Steppenwolf,2017-04-08 16:07:00
3/5 Of A Mile In 10 Seconds,Jefferson Airplane,2017-04-08 16:12:00
30 Days In The Hole,Humble Pie,2017-04-08 16:16:00
32 Flavors,Ani DiFranco,2017-04-08 16:19:00
32 Flavors,Ani DiFranco,2017-04-08 16:20:00
"33 ""GOD""",Bon Iver,2017-04-08 16:25:00
33 Rpm Soul,Michelle Shocked,2017-04-08 16:31:00
33's & 45's,Wreckless Eric,2017-04-08 16:34:00
36 Inches High,Nick Lowe,2017-04-08 16:43:00
36-22-36,"Bobby ""Blue"" Bland",2017-04-08 16:45:00
38th Street Blues,B. B. King,2017-04-08 16:48:00
'39,Queen,2017-04-08 16:51:00
3am Spiritual,Smith Westerns,2017-04-08 16:56:00
3's & 7's,Queens Of The Stone Age,2017-04-09 12:01:00
3WW,Alt-J,2017-04-09 12:05:00
4 & 20,Crosby Stills Nash & Young,2017-04-09 12:10:00
40,U2,2017-04-09 12:14:00
40 Day Dream,Edward Sharpe & The Magnetic Zeros,2017-04-09 12:17:00
40 Days And 40 Nights,Ellis Hooks,2017-04-09 12:21:00
"40,000 Headmen",Traffic,2017-04-09 12:25:00
409,The Beach Boys,2017-04-09 12:30:00
42,Coldplay,2017-04-09 12:32:00
45,Elvis Costello,2017-04-09 12:36:00
45,The Gaslight Anthem,2017-04-09 12:39:00
46 Days,Phish,2017-04-09 12:43:00
48 Hours,The Clash,2017-04-09 12:50:00
49 Bye-byes,Crosby Stills & Nash,2017-04-09 12:51:00
4th and Roebling,The Districts,2017-04-09 12:57:00
4th Of July,Aimee Mann,2017-04-09 13:02:00
4th Of July,X,2017-04-09 13:05:00
"4th Of July, Asbury Park (Sandy)",Bruce Springsteen,2017-04-09 13:09:00
4th Time Around,Bob Dylan,2017-04-09 13:16:00
5 Days In May,Blue Rodeo,2017-04-09 13:21:00
5 O'Clock World,Julian Cope,2017-04-09 13:25:00
5:15,The Who,2017-04-09 13:31:00
5:15 The Angels Have Gone,David Bowie,2017-04-09 13:35:00
50 Ways To Leave Your Lover,Paul Simon,2017-04-09 13:42:00
500,Lush,2017-04-09 13:45:00
500 Miles,Rosanne Cash,2017-04-09 13:49:00
500 Miles,Tori Amos,2017-04-09 13:52:00
51 Phantom,North Mississippi Allstars,2017-04-09 13:57:00
5-10-15-20 (25-30 Years of Love),The Presidents,2017-04-09 14:01:00
51st Anniversary,The Jimi Hendrix Experience,2017-04-09 14:04:00
52 Girls,B-52's,2017-04-09 14:07:00
52nd Street,Billy Joel,2017-04-09 14:11:00
53 Miles West Of Venus,B-52's,2017-04-09 14:14:00
53rd & 3rd,The Ramones,2017-04-09 14:19:00
54-46 (Thats My Number),Toots & The Maytals,2017-04-09 14:22:00
57 Channels (And Nothin' On),Bruce Springsteen,2017-04-09 14:24:00
59th Street Bridge Song (Feelin' Groovy),Simon & Garfunkel,2017-04-09 14:28:00
5D (Fifth Dimension),The Byrds,2017-04-09 14:30:00
6 AM,Fitz & The Tantrums,2017-04-09 14:32:00
6 String Belief,Son Volt,2017-04-09 14:37:00
6 Underground,Sneaker Pimps,2017-04-09 14:41:00
"6'1""",Liz Phair,2017-04-09 14:45:00
'63,Olin & The Moon,2017-04-09 14:48:00
"634-5789 (Soulsville, U.S.A)",Wilson Pickett,2017-04-09 14:54:00
66,The Afghan Whigs,2017-04-09 14:57:00
'68 Comeback,Retribution Gospel Choir,2017-04-09 15:01:00
6th Avenue Heartache,The Wallflowers,2017-04-09 15:02:00
7 And 7 Is,Love,2017-04-09 15:08:00
7 Deadly Sins,Traveling Wilburys,2017-04-09 15:13:00
7 Seconds,Youssou N'Dour,2017-04-09 15:16:00
