Artist,Count
Neil Young,43
David Bowie,39
Elton John,38
The Rolling Stones,37
Joni Mitchell,35
Steely Dan,34
Grateful Dead,31
Led Zeppelin,30
Bob Dylan,28
Fleetwood Mac,27
The Ramones,24
Bruce Springsteen,24
Little Feat,23
Todd Rundgren,22
The Clash,22
John Lennon,22
Eric Clapton,21
Van Morrison,21
Tom Petty & The Heartbreakers,20
Bob Marley & The Wailers,20
Pink Floyd,20
Stevie Wonder,18
Paul McCartney & Wings,17
Al Green,17
The Doobie Brothers,17
Elvis Costello,16
Lou Reed,16
Jackson Browne,16
The Eagles,16
Cat Stevens,15
George Harrison,15
The Allman Brothers,15
Queen,15
Frank Zappa,15
James Taylor,14
Genesis,14
Hall & Oates,14
Electric Light Orchestra,14
Warren Zevon,14
Paul Simon,13
Randy Newman,13
The Who,13
Yes,13
Curtis Mayfield,13
T Rex,13
Billy Joel,13
Ry Cooder,12
Blondie,12
Mott The Hoople,12
Graham Parker,11
Roxy Music,11
Patti Smith,11
Santana,11
John Prine,11
Aretha Franklin,11
Big Star,11
Lynyrd Skynyrd,11
Tom Waits,11
James Brown,11
Rod Stewart,10
Creedence Clearwater Revival,10
Chicago,10
Muddy Waters,10
The Jam,10
Marvin Gaye,10
Talking Heads,10
Bonnie Raitt,10
The Band,10
ZZ Top,10
Nick Lowe,10
The Doors,9
Boz Scaggs,9
Crosby Stills Nash & Young,9
Bee Gees,9
Black Sabbath,9
Dave Edmunds,9
Earth Wind & Fire,9
The J. Geils Band,9
Kiss,9
Alice Cooper,9
XTC,9
The Kinks,9
Paul McCartney,9
The O'Jays,9
The Isley Brothers,9
Harry Nilsson,8
The Modern Lovers,8
Leon Russell,8
Sly & The Family Stone,8
The Cars,8
Peter Tosh,8
Nick Drake,8
War,8
Three Dog Night,8
Jethro Tull,8
Wings,8
The Beatles,8
Jefferson Starship,8
Joe Jackson,8
Robert Palmer,8
J. J. Cale,7
Funkadelic,7
Rush,7
Cheap Trick,7
John Cale,7
The Spinners,7
Ringo Starr,7
Derek & The Dominos,7
Brian Eno,7
Bad Company,7
Ian Dury & The Blockheads,7
The Damned,7
Dr. John,7
The Guess Who,7
Budgie,7
The Boomtown Rats,7
Supertramp,7
The Police,7
Bill Withers,7
Television,7
Gladys Knight & the Pips,6
New Riders Of The Purple Sage,6
Joe Walsh,6
Bob Weir,6
Gram Parsons,6
The Temptations,6
The Beach Boys,6
Kool & The Gang,6
10cc,6
Linda Ronstadt,6
Jeff Beck,6
Traffic,6
Crosby Stills & Nash,6
Janis Joplin,6
Iggy Pop,6
Montrose,6
Average White Band,6
Faces,6
The Moody Blues,6
Dan Fogelberg,6
The Staple Singers,6
Gang Of Four,6
Wire,6
Aerosmith,6
Grand Funk Railroad,5
Devo,5
Steve Miller Band,5
The Meters,5
The Carpenters,5
Emerson Lake & Palmer,5
Parliament,5
Robin Trower,5
Emmylou Harris,5
Weather Report,5
Procol Harum,5
Waylon Jennings,5
Jerry Garcia,5
Willie Nelson,5
Donna Summer,5
Ian Hunter,5
Ohio Players,5
John Hartford,5
Slade,5
New York Dolls,5
The Commodores,5
NRBQ,5
Stephen Stills,5
Public Image Ltd.,5
Bachman-Turner Overdrive,5
Kris Kristofferson,5
Jesse Winchester,5
Richard Hell & The Voidoids,5
Can,5
Jimmy Buffett,5
Isaac Hayes,5
The Knack,4
Barry Manilow,4
Peter Frampton,4
Dave Mason,4
Van Halen,4
AC/DC,4
Kraftwerk,4
Dire Straits,4
Joan Baez,4
David Bromberg,4
Bob Welch,4
Crazy Horse,4
Michael Franks,4
The Alan Parsons Project,4
Hot Tuna,4
Michael Jackson,4
David Johansen,4
Dead Boys,4
Bob Seger & The Silver Bullet Band,4
B-52's,4
Jackson 5,4
Bob Dylan And The Band,4
Bob Seger,4
Leonard Cohen,4
Carole King,4
Syd Barrett,4
Pere Ubu,4
Nils Lofgren,4
The Velvet Underground,4
The Raspberries,4
Brothers Johnson,4
Boston,4
Thin Lizzy,4
The Heptones,4
Iggy & The Stooges,4
Mink DeVille,4
Kansas,4
Jimi Hendrix,4
Suicide,4
Freddie King,4
Foreigner,4
The Byrds,4
Heart,4
Badfinger,4
Steeleye Span,4
Peter Gabriel,4
The Undertones,4
Carly Simon,4
Ambrosia,4
Styx,4
Neil Sedaka,3
The Buzzcocks,3
John Martyn,3
The Babys,3
L.T.D.,3
The Chi-Lites,3
The Move,3
Ike & Tina Turner,3
Deep Purple,3
Barry White,3
Grover Washington Jr.,3
Simon & Garfunkel,3
The Sex Pistols,3
Captain & Tennille,3
Uriah Heep,3
Joan Armatrading,3
Motorhead,3
Mahavishnu Orchestra,3
Steve Forbert,3
Joy Division,3
Sweet,3
Diana Ross,3
Pablo Cruise,3
Argent,3
Andy Gibb,3
Meatloaf,3
Neil Diamond,3
Dan Hicks & The Hot Licks,3
Captain Beefheart,3
Rickie Lee Jones,3
Helen Reddy,3
Al Stewart,3
Little River Band,3
Loggins & Messina,3
The Fall,3
Rare Earth,3
Chic,3
The Stylistics,3
Poco,3
Toots & The Maytals,3
Gary Numan,3
Elvis Presley,3
Roberta Flack,3
John Denver,3
Return To Forever,3
Sex Pistols,3
Olivia Newton-John,3
The Runaways,3
Cher,3
The Stooges,3
Jim Croce,3
The Souther-Hillman-Furay Band,3
Andy Pratt,3
Chuck Berry,3
Natalie Cole,3
Kenny Loggins,3
Miles Davis,3
Rufus,3
Joe Cocker,3
The Stranglers,3
Curved Air,3
America,3
KC & The Sunshine Band,3
Strawbs,3
Four Tops,3
The Heartbreakers,3
Caravan,3
Mountain,3
Cheech & Chong,3
REO Speedwagon,3
Wilson Pickett,2
Roy Ayers,2
The American Dream,2
Blue Oyster Cult,2
Pete Townshend & Ronnie Lane,2
The Congos,2
Mandrill,2
O.V. Wright,2
Wild Cherry,2
Jonathan Richman And The Modern Lovers,2
Foghat,2
Spirit,2
Tony Orlando and Dawn,2
Cameo,2
Ozark Mountain Daredevils,2
Seals & Crofts,2
Molly Hatchet,2
The Jacksons,2
Garland Jeffreys,2
George Thorogood & The Destroyers,2
Fabulous Poodles,2
Dr. Feelgood,2
Rupert Holmes,2
Humble Pie,2
Eddie Kendricks,2
Townes Van Zandt,2
Bay City Rollers,2
Be Bop Deluxe,2
Blackfoot,2
Bloodrock,2
Gerry Rafferty,2
Ten Years After,2
Tavares,2
"Hamilton, Joe Frank & Reynolds",2
The Partridge Family,2
Dennis Wilson,2
The Main Ingredient,2
Jerry Jeff Walker,2
Greg Kihn,2
Marianne Faithfull,2
The Specials,2
Maria Muldaur,2
Abba,2
Squeeze,2
Freddie Hubbard,2
Willie Alexander And The Boom Boom Band,2
Eddie Money,2
Gordon Lightfoot,2
The Inmates,2
England Dan & John Ford Coley,2
X-Ray Spex,2
Joy Of Cooking,2
Hot Chocolate,2
Richard & Linda Thompson,2
Bread,2
Leo Kottke,2
Ron Wood,2
Renaissance,2
Rory Gallagher,2
The Trammps,2
George Benson,2
Graham Nash,2
Free,2
The Pointer Sisters,2
Pat Metheny Group,2
Pat Travers,2
Elvis Costello & The Attractions,2
Pete Townshend,2
The Stills-Young Band,2
Edgar Winter,2
Chairmen Of The Board,2
Bobby Bloom,2
Harold Melvin & The Bluenotes,2
Terry Reid,2
Herbie Hancock,2
Brian Auger's Oblivion Express,2
King Crimson,2
Tuff Darts,2
"Johnny ""Guitar"" Watson",2
George McCrae,2
Melanie,2
Mac Davis,2
Jerry Reed,2
The Outlaws,2
Frankie Valli,2
Kate & Anna McGarrigle,2
William Onyeabor,2
Graham Central Station,2
The Dickies,2
Harry Chapin,2
Rose Royce,2
Sparks,2
Lucinda Williams,2
Captain Beyond,2
Willie Hutch,2
Echo & The Bunnymen,2
Hawkwind,2
Daryl Hall,2
Journey,2
The Dramatics,2
The Osmonds,2
Johnny Nash,2
Delaney & Bonnie & Friends,2
The Crusaders,2
MC5,2
Dickey Betts & Great Southern,2
B. T. Express,2
Gary Numan & Tubeway Army,2
The Raincoats,2
Gary Wright,2
Gentle Giant,2
Generation X,2
Lonnie Liston Smith,2
Utopia,2
Charlie,2
Con Funk Shun,2
Gregg Allman,2
James Gang,2
Taj Mahal,2
Donny Hathaway,2
Brick,2
Billy Preston,2
Mick Ronson,2
Eric Andersen,1
Crosby & Nash,1
Foxy,1
Wet Willie,1
Smokey Robinson,1
Skull Snaps,1
Climax Blues Band,1
Eddie & The Hot Rods,1
Kevin Ayres,1
Steve Martin & The Toot Uncommons,1
Elf,1
Nick Gilder,1
Poobah,1
Eric Burdon & War,1
Freda Payne,1
Blues Image,1
The Blues Brothers,1
Luther Grovesnor,1
Labelle,1
C.J.& Co.,1
Dennis Brown,1
ACE,1
Gilbert O'Sullivan,1
KC and the Sunshine Band,1
Rick Dees,1
The Slickers,1
The Roches,1
Arlo Guthrie,1
Josie & The Pussycats,1
The Rubinoos,1
Yvonne Elliman,1
Disco Circus,1
20/20,1
Junior Murvin,1
Merry Clayton,1
Don McLean,1
The New Seekers,1
Bette Midler,1
Sun Ra,1
The Hello People,1
Third World,1
Peoples Chocie,1
Chris Spedding,1
The Charlie Daniels Band,1
Fairport Convention,1
Ted Nugent,1
Blue Swede,1
Chakachas,1
Manfred Mann,1
Player,1
Roy Buchanan,1
Subway Sect,1
Fela Kuti,1
Barbra Streisand,1
Donald Byrd,1
Bo Donaldson & The Heywoods,1
Looking Glass,1
Firefall,1
Brighter Side Of Darkness,1
Stiff Little Fingers,1
Bobbi Humphrey,1
King Floyd,1
Donovan,1
Lee Michaels,1
Blood Sweat & Tears,1
The Mothers Of Invention,1
Nino Rota,1
Judas Priest,1
Brian Auger & Julie Tippetts,1
The Bellamy Brothers,1
"Emerson, Lake & Palmer",1
Timmy Thomas,1
Kenny Rankin,1
Canned Heat,1
Blue Ash,1
Love Unlimited Orchestra,1
McFadden & Whitehead,1
Crystal Gayle,1
Delaney & Bonnie,1
Off Broadway,1
The Laughing Dogs,1
Radio Birdman,1
The Cure,1
Golden Earring,1
Morris Albert,1
Tin Huey,1
Buddy Miles,1
Grin,1
Andrew Gold,1
Dwight Twilley Band,1
Rocky Horror Picture Show Cast,1
Johnny Paycheck,1
Minnie Ripperton,1
The Jags,1
Candi Staton,1
Penny McLean,1
William DeVaughn,1
Samantha Sang,1
Siouxsie & The Banshees,1
Rachel Sweet,1
Destroy All Monsters,1
Junior Byles,1
Toto,1
Mark Lindsay,1
Wizzard,1
The Groundhogs,1
Edison Lighthouse,1
"Muddy Waters, Johnny Winter & James Cotton",1
The Pipkins,1
Stevie Wright,1
Leon Haywood,1
Twink & The Fairies,1
Shirley & Company,1
Madness,1
Nite-Liters,1
Jimmy Webb,1
Sister Sledge,1
Soft Machine,1
David Sancious,1
Walter Egan,1
Sniff N The Tears,1
Bobby Womack,1
Moon Martin,1
Flora Purim,1
Mungo Jerry,1
Max Romeo,1
Frank Zappa & The Mothers,1
John Kongos,1
Suicide Commandos,1
Redbone,1
Nine Nine Nine,1
Tower Of Power,1
CHIP TAYLOR,1
Back Street Crawler,1
Sammy Johns,1
The Shirts,1
The Soul Children,1
Edgar Winter's White Trash,1
Giorgio Moroder,1
The Pioneers,1
Mouth & MacNeal,1
Robert Gordon with Link Wray,1
The Slits,1
Jerry Garcia Band,1
Chambers Brothers,1
King Harvest,1
Quincy Jones,1
Andy Kim,1
"Crosby, Stills, Nash, & Young",1
Johnny Winter,1
Nitty Gritty Dirt Band,1
Tonio K.,1
Herbie Mann,1
Automatic Man,1
The Beginning Of The End,1
Hound Dog Taylor,1
Willie Dixon,1
Flash And The Pan,1
Chelsea,1
Bob James,1
Banbarra,1
Jimmy Cliff,1
Frederick Knight,1
Klaatu,1
Jools Holland,1
Art Garfunkel,1
The Saints,1
Jerry Butler,1
Shaun Cassidy,1
Wishbone Ash,1
Chris Bell,1
Jorge Ben,1
Chris Squire,1
Bauhaus,1
Orleans,1
Janis Ian,1
Gloria Gaynor,1
The Only Ones,1
Waylon Jennings & Willie Nelson,1
David Geddes,1
Black Flag,1
Brinsley Schwarz,1
Sugarhill Gang,1
Glen Campbell,1
Monty Python,1
Ronnie Laws,1
Donovan Carless,1
Harmonettes,1
Rose Tattoo,1
Ram Jam,1
Michael Nesmith,1
David Soul,1
B.J. Thomas,1
Randy California,1
Mocedades,1
The A's,1
Macondo,1
Focus,1
Don Covay,1
Lowell George,1
Brook Benton,1
David Essex,1
Thelma Houston,1
The Beat,1
Dixie Dregs,1
Sid Vicious,1
Lou Donaldson,1
Alex Chilton,1
Eggs Over Easy,1
Tommy Bolin,1
The Blackbyrds,1
Steve Goodman,1
Robert John,1
Clint Holmes,1
The Miracles,1
Axis,1
Joe Simon,1
The Adverts,1
The Cramps,1
Professor Longhair,1
Southside Johnny & The Asbury Jukes,1
African Music Machine,1
Jimmy Reed,1
Allen Toussaint,1
J.D. Souther,1
Conway Twitty,1
Les Dudek,1
John Handy,1
Sweathog,1
Albert Hammond,1
Dolly Parton,1
Roger Voudouris,1
Teddy Pendergrass,1
Commander Cody & His Lost Planet Airmen,1
Eric Weissberg,1
Magazine,1
Free Movement,1
Loretta Lynn,1
Ricky Nelson,1
Jefferson Airplane,1
Gino Vannelli,1
Johnnie Taylor,1
John Holt,1
A Taste Of Honey,1
Bootsy Collins,1
Clarence Wheeler & The Enforcers,1
White Plains,1
Jaco Pastorius,1
Brand X,1
Dobie Gray,1
Rick James,1
Jesse Colin Young,1
Cashman & West,1
The Go-Betweens,1
Kate Bush,1
Billy Swan,1
Richie Havens,1
Richard Thompson,1
Starland Vocal Band,1
McCoy Tyner,1
Larry Wallis,1
New York City,1
The Hollies,1
Anita Ward,1
Syl Johnson,1
Iggy Pop & James Williamson,1
Freddy Fender,1
Sad Cafe,1
Billy Cobham,1
The Flying Lizards,1
Genya Raven,1
George Duke,1
Bootsy's Rubber Band,1
Cymande,1
Eric Donaldson,1
John Hall,1
Ray Stevens,1
Michael Viner's Incredible Bongo Band,1
Audience,1
Pretty Things,1
C.W. McCall,1
Lene Lovich,1
Barbra Streisand/Donna Summer,1
The Dictators,1
Millie Jackson,1
Steve Miller,1
Edgar Winter Group,1
Stray,1
Camel,1
The Germs,1
Ian Gomm,1
The Bar-Kays,1
Iain Matthews,1
Cactus,1
Robin McNamara,1
Paul Revere & The Raiders,1
Bellamy Brothers,1
The 101ers,1
Frank Marino & Mahogany Rush,1
Godspell Cast,1
Pousette-Dart Band,1
Phil Manzanera,1
Bobby Charles,1
Ashford & Simpson,1
Albert King,1
Ernie Graham,1
The Melodians,1
Brewer & Shipley,1
Stackridge,1
Bill Bruford,1
Billy Thorpe,1
Quicksilver Messenger Service,1
Head East,1
Augustus Pablo,1
Bram Tchaikovsky,1
Daniel Boone,1
Bang,1
Hues Corporation,1
Sea Level,1
The Sensational Alex Harvey band,1
Steve Winwood,1
Marmalade,1
Heatwave,1
Plastic Bertrand,1
Stories,1
Lighthouse,1
Rick Derringer,1
Dead Kennedys,1
B. B. King,1
Night,1
Billy Brooks,1
Larry Graham & Graham Central Station,1
Howlin' Wolf,1
Betty Wright,1
Starz,1
Bryan Ferry,1
Carly Simon & James Taylor,1
Leon Redbone,1
The Arrows,1
Brass Construction,1
Paul Ray & The Cobras (feat. Stevie Ray Vaughan),1
Prince,1
U.K.,1
John Entwistle,1
R. Dean Taylor,1
The Residents,1
Wreckless Eric,1
The Five Stairsteps,1
Root Boy Slim & The Sex Change Band,1
Bobby Sherman,1
The Nerves,1
Phoebe Snow,1
Dave Loggins,1
Michael Nesmith & The First National Band,1
Elvin Bishop,1
Dennis Coffey,1
Spooky Tooth,1
The Selecter,1
"Lipps, Inc.",1
Rodney Crowell,1
The Intruders,1
J.J. Light,1
NEKTAR,1
Merle Haggard,1
National Lampoon,1
Gulliver,1
Lyn Collins,1
Idris Muhammed,1
Earth Wind and Fire,1
April Wine,1
Lou Rawls,1
Marshall Tucker Band,1
Dickie Goodman,1
The Emotions,1
The People's Choice,1
Tim Buckley,1
Tim Curry,1
Crack The Sky,1
Steve Martin,1
Fanny,1
Mick Jagger,1
Billy Paul,1
Charles Wright & The Watts 103rd Street Rhythm Band,1
Chuck Mangione,1
Hurricane Smith,1
The Rezillos,1
The Atlantics,1
U.F.O.,1
Mighty Diamonds,1
Long John Baldry,1
Hound Dog Taylor And The Houserockers,1
Little Beaver,1
Link Wray,1
Donny Osmond,1
Coven,1
Love Sculpture,1
Elizabeth Barraclaugh,1
Taste (featuring Rory Gallagher),1
Rainbow,1
Phil Ochs,1
Edwin Starr,1
Burning Spear,1
The Undisputed Truth,1
The Impressions,1
Brother Soul,1
Sugarloaf,1
Flamin' Groovies,1
Peaches & Herb,1
Major Harris,1
Beverly Bremers,1
James White And The Blacks,1
M,1
Philadelphia Phillies 1976,1
Wayne County & The Back Street Boys,1
The Manhattans,1
Luther,1
Silver Convention,1
Bloodstone,1
British Lions,1
The 8th Day,1
Karla Bonoff,1
Tommy James & The Shondells,1
Armageddon,1
Mick Taylor,1
Vanity Fare,1
Sandy Denny,1
Trapeze,1
"Evelyn ""Champagne"" King",1
Jean Knight,1
Loudon Wainwright III,1
Pacific Gas & Electric,1
Spinal Tap,1
Joe Tex,1
Anne Murray,1
Pure Prairie League,1
Gruppo Sportivo,1
Henry Cow,1
U.K. Subs,1
Pleasure,1
Ernie Hines,1
Shuggie Otis,1
Leon Russell & Marc Benno,1
David Crosby,1
The Four Seasons,1
Kingfish,1
The Motors,1
Maxine Nightingale,1
The 5th Dimension,1
Reunion,1
Nicolette Larson,1
Jimmy Castor Bunch,1
Gil Scott-Heron,1
Ann Peebles,1
"Bobby ""Blue"" Bland",1
Jean-Luc Ponty,1
Iron City Houserockers,1
Joe Ely,1
Stanley Clarke,1
Bobby Hutcherson,1
Steve Harley & Cockney Rebel,1
John Stewart,1
Wayne Shorter,1
Graham Parker & The Rumor,1
Pezband,1
Grant Green,1
Silverhead,1
Frankie Miller,1
Terry Jacks,1
