Artist,Title,Air Time_x,Letter_x,First Word,Duration_x,Year,Air Time_y,Letter_y,Duration_y
De La Soul,Magic Number,2018-12-03 18:39:00,M,Magic,4,1989,2016-12-08 21:54:00,M,4
Husker Du,Makes No Sense At All,2018-12-03 19:13:00,M,Makes,3,1984,2016-12-08 22:38:00,M,4
Dr. John,Makin' Whoopee,2018-12-03 19:16:00,M,Makin',4,1989,2016-12-08 22:42:00,M,4
Talking Heads,Making Flippy Floppy,2018-12-03 19:20:00,M,Making,6,1983,2016-12-08 22:46:00,M,6
Junior,Mama Used To Say,2018-12-03 19:33:00,M,Mama,4,1982,2016-12-08 23:18:00,M,4
Sinead O'Connor,Mandinka,2018-12-03 20:16:00,M,Mandinka,6,1987,2016-12-08 23:56:00,M,4
Bangles,Manic Monday,2018-12-03 20:35:00,M,Manic,5,1984,2016-12-09 00:09:00,M,4
The Blasters,Marie Marie,2018-12-03 21:03:00,M,Marie,2,1982,2016-12-09 00:28:00,M,2
Suzanne Vega,Marlene On The Wall,2018-12-03 21:09:00,M,Marlene,5,1985,2016-12-09 00:30:00,M,5
Run-DMC,"Mary, Mary",2018-12-03 21:18:00,M,Mary,3,1988,2016-12-09 01:07:00,M,5
Stevie Wonder,Master Blaster (Jammin'),2018-12-03 21:33:00,M,Master,5,1980,2016-12-09 01:14:00,M,5
XTC,Mayor Of Simpleton,2018-12-03 22:07:00,M,Mayor,3,1986,2016-12-09 01:52:00,M,4
NRBQ,Me And The Boys,2018-12-03 22:10:00,M,Me,5,1980,2016-12-09 02:11:00,M,3
De La Soul,Me Myself & I,2018-12-03 22:15:00,M,Me,3,1989,2016-12-09 02:22:00,M,4
Joan Armatrading,Me Myself I,2018-12-03 22:18:00,M,Me,4,1980,2016-12-09 02:18:00,M,4
John Hiatt,Memphis In The Meantime,2018-12-03 22:44:00,M,Memphis,4,1987,2016-12-09 03:14:00,M,4
David Lindley,Mercury Blues,2018-12-03 22:52:00,M,Mercury,3,1981,2016-12-09 03:28:00,M,4
Peter Gabriel,Mercy Street,2018-12-03 22:55:00,M,Mercy,5,1987,2016-12-09 03:43:00,M,4
The Pretenders,Message Of Love,2018-12-03 23:04:00,M,Message,4,1981,2016-12-09 04:05:00,M,3
Wall Of Voodoo,Mexican Radio,2018-12-03 23:26:00,M,Mexican,4,1982,2016-12-09 04:26:00,M,3
The Pretenders,Middle Of The Road,2018-12-03 23:42:00,M,Middle,5,1983,2016-12-09 04:44:00,M,4
The English Beat,Mirror In The Bathroom,2018-12-04 00:24:00,M,Mirror,3,1980,2016-12-09 06:02:00,M,6
Eurythmics,Missionary Man,2018-12-04 01:00:00,M,Missionary,4,1986,2016-12-09 06:38:00,M,4
Genesis,Misunderstanding,2018-12-04 01:10:00,M,Misunderstanding,3,1980,2016-12-09 07:14:00,M,3
David Bowie,Modern Love,2018-12-04 01:19:00,M,Modern,6,1983,2016-12-09 07:45:00,M,8
The Pixies,Monkey Gone To Heaven,2018-12-04 01:59:00,M,Monkey,3,1989,2016-12-09 08:46:00,M,5
Zapp & Roger,More Bounce To The Ounce,2018-12-04 02:15:00,M,More,11,1980,2016-12-09 09:27:00,M,10
Roxy Music,More Than This,2018-12-04 02:32:00,M,More,4,1982,2016-12-09 09:37:00,M,4
Talking Heads,Mr. Jones,2018-12-04 03:28:00,M,Mr,4,1988,2016-12-09 11:42:00,M,5
Styx,Mr. Roboto,2018-12-04 03:38:00,M,Mr,4,1981,2016-12-09 11:49:00,M,6
The Police,Murder By Numbers,2018-12-04 03:51:00,M,Murder,5,1983,2016-12-09 13:02:00,M,5
Run-DMC,My Adiddas,2018-12-04 04:22:00,M,My,3,1986,2016-12-09 13:22:00,M,3
The Pretenders,My City Was Gone,2018-12-04 04:36:00,M,My,5,1982,2016-12-09 13:55:00,M,6
The Style Council,My Ever Changing Moods,2018-12-04 04:49:00,M,My,6,1984,2016-12-09 14:10:00,M,7
The Dirty Dozen Brass Band,My Feet Can't Fail Me Now,2018-12-04 05:11:00,M,My,7,1984,2016-12-09 14:43:00,M,4
Bruce Springsteen,My Hometown,2018-12-04 05:24:00,M,My,5,1984,2016-12-09 15:04:00,M,5
The Pretenders,Mystery Achievement,2018-12-04 06:46:00,M,Mystery,9,1980,2016-12-09 16:40:00,M,5
Echo & The Bunnymen,Never Stop,2018-12-04 08:23:00,N,Never,5,1983,2016-12-09 18:36:00,N,7
Donald Fagen,New Frontier,2018-12-04 09:01:00,N,New,7,1982,2016-12-09 19:03:00,N,8
INXS,New Sensation,2018-12-04 09:27:00,N,New,4,1988,2016-12-09 19:18:00,N,4
Lou Reed,New Sensations,2018-12-04 09:31:00,N,New,5,1984,2016-12-09 19:22:00,N,6
Lene Lovich,New Toy,2018-12-04 09:42:00,N,New,3,1981,2016-12-09 19:40:00,N,4
U2,New Years Day,2018-12-04 09:50:00,N,New,6,1983,2016-12-09 19:44:00,N,6
Bonnie Raitt,Nick Of Time,2018-12-04 10:16:00,N,Nick,3,1989,2016-12-09 20:33:00,N,3
Gregory Isaacs,Night Nurse,2018-12-04 10:25:00,N,Night,4,1982,2016-12-09 20:56:00,N,4
The J. Geils Band,Night Time,2018-12-04 10:29:00,N,Night,4,1980,2016-12-09 21:08:00,N,6
Steve Winwood,Night Train,2018-12-04 10:33:00,N,Night,9,1980,2016-12-09 21:27:00,N,9
The Replacements,Nightclub Jitters,2018-12-04 10:45:00,N,Nightclub,3,1987,2016-12-09 21:47:00,N,2
Mary Black,No Frontiers,2018-12-04 11:00:00,N,No,3,1989,2016-12-09 22:39:00,N,5
Robert Earl Keen,No Kinda Dancer,2018-12-04 11:13:00,N,No,3,1984,2016-12-09 22:44:00,N,3
Michael Penn,No Myth,2018-12-04 11:24:00,N,No,5,1989,2016-12-09 22:59:00,N,4
Love And Rockets,No New Tale To Tell,2018-12-04 11:29:00,N,No,4,1987,2016-12-09 23:03:00,N,4
Genesis,No Reply,2018-12-04 11:59:00,N,No,5,1981,2016-12-09 23:37:00,N,4
Bruce Springsteen,No Surrender,2018-12-04 12:15:00,N,No,4,1984,2016-12-09 23:51:00,N,4
Laurie Anderson,O Superman,2018-12-04 14:21:00,O,O,11,1981,2016-12-10 01:29:00,O,8
Aztec Camera,Oblivious,2018-12-04 14:35:00,O,Oblivious,3,1983,2016-12-10 01:37:00,O,5
Adrian Belew,Oh Daddy,2018-12-04 15:03:00,O,Oh,3,1989,2016-12-10 02:22:00,O,3
Willie Nelson,On The Road Again,2018-12-04 15:51:00,O,On,3,1980,2016-12-10 04:29:00,O,3
Talking Heads,Once In A Lifetime,2018-12-04 16:16:00,O,Once,6,1980,2016-12-10 04:41:00,O,4
Bruce Springsteen,One Step Up,2018-12-04 17:45:00,O,One,7,1987,2016-12-10 06:56:00,O,5
The Fixx,One Thing Leads To Another,2018-12-04 17:52:00,O,One,3,1987,2016-12-10 07:06:00,O,5
Los Lobos,"One Time, One Night",2018-12-04 17:55:00,O,One,5,1987,2016-12-10 07:11:00,O,5
The Police,One World,2018-12-04 18:05:00,O,One,6,1981,2016-12-10 07:36:00,O,5
The Smithereens,Only A Memory,2018-12-04 18:19:00,O,Only,3,1988,2016-12-10 07:41:00,O,5
Yaz,Only You,2018-12-04 18:37:00,O,Only,1,1982,2016-12-10 08:04:00,O,4
Yaz,Only You,2018-12-04 18:38:00,O,Only,3,1982,2016-12-10 08:04:00,O,4
R. E. M.,Orange Crush,2018-12-04 19:04:00,O,Orange,5,1988,2016-12-10 08:57:00,O,4
Enya,Orinocco Flow,2018-12-04 19:09:00,O,Orinocco,4,1988,2016-12-10 09:24:00,O,5
Madness,Our House,2018-12-04 19:30:00,O,Our,9,1982,2016-12-10 09:42:00,O,5
Bruce Springsteen,Out In The Street,2018-12-04 19:44:00,O,Out,7,1980,2016-12-10 09:53:00,O,5
Yes,Owner Of A Lonely Heart,2018-12-04 20:20:00,O,Owner,4,1983,2016-12-10 10:53:00,O,4
James McMurtry,Painting By Numbers,2018-12-04 20:37:00,P,Painting,6,1989,2016-12-10 11:19:00,P,5
Tears For Fears,Pale Shelter,2018-12-04 20:48:00,P,Pale,4,1983,2016-12-10 11:24:00,P,6
The Smiths,Panic,2018-12-04 21:09:00,P,Panic,2,1986,2016-12-10 11:33:00,P,2
B-52's,Party Out Of Bounds,2018-12-04 22:10:00,P,Party,3,1980,2016-12-10 13:00:00,P,4
Lucinda Williams,Passionate Kisses,2018-12-04 22:26:00,P,Passionate,2,1988,2016-12-10 13:17:00,P,3
David Lindley,Pay The Man,2018-12-04 22:39:00,P,Pay,3,1981,2016-12-10 13:28:00,P,4
"10,000 Maniacs",Peace Train,2018-12-04 22:50:00,P,Peace,5,1987,2016-12-10 13:53:00,P,3
Depeche Mode,People Are People,2018-12-04 23:15:00,P,People,3,1982,2016-12-10 14:37:00,P,5
The Jim Carroll Band,People Who Died,2018-12-04 23:18:00,P,People,6,1980,2016-12-10 15:11:00,P,8
Lloyd Cole & The Commotions,Perfect Skin,2018-12-04 23:31:00,P,Perfect,3,1984,2016-12-10 15:34:00,P,3
Camper Van Beethoven,Photograph,2018-12-05 00:04:00,P,Photograph,4,1987,2016-12-10 16:30:00,P,3
Camper Van Beethoven,Pictures Of Matchstick Men,2018-12-05 00:28:00,P,Pictures,5,1989,2016-12-10 17:00:00,P,3
The Cure,Pictures Of You,2018-12-05 00:33:00,P,Pictures,7,1989,2016-12-10 17:08:00,P,3
Afrika Bambaata & Soul Sonic Force,Planet Rock,2018-12-05 01:17:00,P,Planet,8,1986,2016-12-10 17:55:00,P,0
Rockpile,Play That Fast Thing One More Time,2018-12-05 01:35:00,P,Play,4,1980,2016-12-10 18:08:00,P,5
Bruce Springsteen,Point Blank,2018-12-05 02:02:00,P,Point,6,1980,2016-12-10 19:04:00,P,8
ABC,Poison Arrow,2018-12-05 02:12:00,P,Poison,6,1982,2016-12-10 19:15:00,P,5
The Clash,Police On My Back,2018-12-05 02:18:00,P,Police,3,1980,2016-12-10 19:33:00,P,4
Prince & The Revolution,Pop Life,2018-12-05 02:34:00,P,Pop,4,1985,2016-12-10 20:03:00,P,4
R. E. M.,Pop Song 89,2018-12-05 02:38:00,P,Pop,4,1988,2016-12-10 20:11:00,P,3
Midnight Oil,Power And Passion,2018-12-05 03:00:00,P,Power,6,1982,2016-12-10 20:52:00,P,7
Eric Clapton,Pretending,2018-12-05 03:42:00,P,Pretending,5,1989,2016-12-10 21:21:00,P,4
Psychedelic Furs,Pretty In Pink,2018-12-05 03:52:00,P,Pretty,4,1981,2016-12-10 21:36:00,P,6
R. E. M.,Pretty Persuasion,2018-12-05 03:56:00,P,Pretty,4,1984,2016-12-10 21:49:00,P,6
Stevie Ray Vaughan,Pride And Joy,2018-12-05 04:04:00,P,Pride,4,1986,2016-12-10 22:12:00,P,5
B-52's,Private Idaho,2018-12-05 04:32:00,P,Private,4,1980,2016-12-10 22:36:00,P,3
The Pretenders,Private Life,2018-12-05 04:49:00,P,Private,6,1980,2016-12-10 22:39:00,P,8
World Party,Private Revolution,2018-12-05 05:01:00,P,Private,4,1986,2016-12-10 22:47:00,P,4
Simple Minds,Promised You A Miracle,2018-12-05 05:15:00,P,Promised,4,1982,2016-12-10 22:51:00,P,4
Naked Eyes,Promises Promises,2018-12-05 05:19:00,P,Promises,3,1983,2016-12-10 22:55:00,P,4
Grace Jones,Pull Up To The Bumper,2018-12-05 05:38:00,P,Pull,4,1981,2016-12-10 23:18:00,P,4
Squeeze,Pulling Mussels From A Shell,2018-12-05 05:42:00,P,Pulling,4,1980,2016-12-10 23:22:00,P,4
M/A/R/R/S,Pump Up The Volume,2018-12-05 05:52:00,P,Pump,4,1987,2016-12-10 23:29:00,P,4
Dead Milkmen,Punk Rock Girl,2018-12-05 05:56:00,P,Punk,3,1988,2016-12-10 23:33:00,P,4
Prince,Purple Rain,2018-12-05 05:59:00,P,Purple,9,1989,2016-12-10 23:51:00,P,9
Garland Jeffreys,R.o.c.k.,2018-12-05 06:56:00,R,R,4,1981,2016-12-11 00:52:00,R,4
R. E. M.,Radio Free Europe,2018-12-05 07:08:00,R,Radio,5,1981,2016-12-11 01:17:00,R,4
Queen,Radio Ga Ga,2018-12-05 07:13:00,R,Radio,6,1984,2016-12-11 01:21:00,R,5
Tom Waits,Rain Dogs,2018-12-05 07:53:00,R,Rain,3,1985,2016-12-11 01:58:00,R,4
John Mellencamp,Rain On The Scarecrow,2018-12-05 08:01:00,R,Rain,4,1985,2016-12-11 02:12:00,R,4
Bruce Springsteen,Ramrod,2018-12-05 08:30:00,R,Ramrod,4,1980,2016-12-11 02:54:00,R,4
The English Beat,Ranking Full Stop,2018-12-05 08:34:00,R,Ranking,4,1980,2016-12-11 03:11:00,R,3
Blondie,Rapture,2018-12-05 08:38:00,R,Rapture,7,1980,2016-12-11 03:14:00,R,6
Prince,Raspberry Beret,2018-12-05 08:45:00,R,Raspberry,7,1985,2016-12-11 03:27:00,R,4
Steel Pulse,Ravers,2018-12-05 08:55:00,R,Ravers,4,1982,2016-12-11 03:37:00,R,3
Peter Gabriel,Red Rain,2018-12-05 10:05:00,R,Red,5,1987,2016-12-11 05:07:00,R,6
UB40,Red Red Wine,2018-12-05 10:10:00,R,Red,5,1983,2016-12-11 05:13:00,R,3
The Blasters,Red Rose,2018-12-05 10:15:00,R,Red,3,1983,2016-12-11 05:16:00,R,3
Bob Marley & The Wailers,Redemption Song,2018-12-05 10:35:00,R,Redemption,4,1980,2016-12-11 05:34:00,R,3
Frankie Goes To Hollywood,Relax,2018-12-05 10:57:00,R,Relax,4,1983,2016-12-11 06:31:00,R,7
XTC,Respectable Street,2018-12-05 11:28:00,R,Respectable,3,1980,2016-12-11 07:21:00,R,3
Jerry Harrison,Rev It Up,2018-12-05 11:31:00,R,Rev,4,1988,2016-12-11 07:44:00,R,4
Shawn Colvin,Ricochet In Time,2018-12-05 11:59:00,R,Ricochet,4,1989,2016-12-11 08:48:00,R,3
Wall Of Voodoo,Ring of Fire,2018-12-05 12:18:00,R,Ring,4,1980,2016-12-11 10:31:00,R,5
Public Image Ltd.,Rise,2018-12-05 12:39:00,R,Rise,8,1985,2016-12-11 10:45:00,R,8
Stevie Ray Vaughan,Riviera Paradise,2018-12-05 13:01:00,R,Riviera,8,1989,2016-12-11 11:10:00,R,9
Talking Heads,Road to Nowhere,2018-12-05 13:09:00,R,Road,6,1985,2016-12-11 11:19:00,R,6
B-52's,Roam,2018-12-05 13:19:00,R,Roam,7,1989,2016-12-11 11:46:00,R,7
AC/DC,Rock And Roll Ain't Noise Pollution,2018-12-05 13:36:00,R,Rock,4,1980,2016-12-11 12:17:00,R,4
The Clash,Rock The Casbah,2018-12-05 14:29:00,R,Rock,4,1981,2016-12-11 13:31:00,R,5
Stray Cats,Rock This Town,2018-12-05 14:33:00,R,Rock,6,1983,2016-12-11 13:36:00,R,3
Neil Young,Rockin' In The Free World,2018-12-05 14:59:00,R,Rockin',5,1989,2016-12-11 14:05:00,R,6
Dire Straits,Romeo & Juliet,2018-12-05 15:59:00,R,Romeo,6,1984,2016-12-11 15:37:00,R,6
Pete Townshend,Rough Boys,2018-12-05 16:32:00,R,Rough,4,1980,2016-12-11 16:19:00,R,4
Slade,Run Runaway,2018-12-05 17:10:00,R,Run,7,1983,2016-12-11 18:00:00,R,4
Tom Petty,Runnin' Down A Dream,2018-12-05 17:30:00,R,Runnin',4,1989,2016-12-11 18:24:00,R,5
Kate Bush,Running Up That Hill,2018-12-05 17:38:00,R,Running,8,1986,2016-12-11 18:44:00,R,5
Rickie Lee Jones,Satellites,2018-12-05 19:04:00,S,Satellites,7,1989,2016-12-11 20:48:00,S,7
The English Beat,Save It For Later,2018-12-05 19:29:00,S,Save,3,1982,2016-12-11 21:15:00,S,5
The Fixx,Saved By Zero,2018-12-05 19:42:00,S,Saved,4,1982,2016-12-11 21:30:00,S,4
De La Soul,Say No Go,2018-12-05 20:09:00,S,Say,7,1989,2016-12-11 21:55:00,S,5
Stevie Ray Vaughan,Say What,2018-12-05 20:20:00,S,Say,7,1985,2016-12-11 22:03:00,S,5
Johnny Clegg & Savuka,Scatterlings Of Africa,2018-12-05 20:51:00,S,Scatterlings,4,1987,2016-12-11 22:41:00,S,3
The Honeydrippers,Sea of Love,2018-12-05 21:25:00,S,Sea,3,1984,2016-12-11 23:14:00,S,3
Public Image Ltd.,Seattle,2018-12-05 21:28:00,S,Seattle,4,1987,2016-12-11 23:32:00,S,4
Bob Mould,See A Little Light,2018-12-05 21:53:00,S,See,4,1989,2016-12-12 00:08:00,S,4
X,See How We Are,2018-12-05 21:57:00,S,See,4,1987,2016-12-12 00:15:00,S,4
Third World,Sense Of Purpose,2018-12-05 22:30:00,S,Sense,5,1985,2016-12-12 00:50:00,S,5
XTC,Senses Working Overtime,2018-12-05 22:35:00,S,Senses,6,1982,2016-12-12 00:55:00,S,5
R. E. M.,Seven Chinese Brothers,2018-12-05 23:08:00,S,Seven,6,1984,2016-12-12 01:34:00,S,4
Rosanne Cash,Seven Year Ache,2018-12-05 23:20:00,S,Seven,3,1981,2016-12-12 01:46:00,S,3
Beastie Boys,Shake Your Rump,2018-12-06 00:21:00,S,Shake,3,1989,2016-12-12 03:30:00,S,4
Los Lobos,Shakin' Shakin' Shakes,2018-12-06 00:31:00,S,Shakin',4,1987,2016-12-12 03:46:00,S,4
The Stone Roses,She Bangs The Drums,2018-12-06 00:56:00,S,She,4,1989,2016-12-12 04:28:00,S,3
Fine Young Cannibals,She Drives Me Crazy,2018-12-06 01:07:00,S,She,6,1989,2016-12-12 04:47:00,S,4
The Cult,She Sells Sanctuary,2018-12-06 01:22:00,S,She,5,1985,2016-12-12 05:12:00,S,4
Gary Myrick & The Figures,She Talks In Stereo,2018-12-06 01:27:00,S,She,4,1980,2016-12-12 05:16:00,S,4
David Lindley,She Took Off My Romeos,2018-12-06 01:34:00,S,She,3,1981,2016-12-12 05:25:00,S,4
Bruce Springsteen,Sherry Darling,2018-12-06 01:56:00,S,Sherry,4,1980,2016-12-12 05:51:00,S,4
Bodeans,She's A Runaway,2018-12-06 02:15:00,S,She's,4,1986,2016-12-12 06:03:00,S,6
Billy Bragg,She's Got A New Spell,2018-12-06 02:40:00,S,She's,3,1988,2016-12-12 06:28:00,S,3
Tracy Chapman,She's Got Her Ticket,2018-12-06 02:43:00,S,She's,7,1988,2016-12-12 06:38:00,S,3
Lyle Lovett,She's No Lady,2018-12-06 02:54:00,S,She's,3,1987,2016-12-12 06:47:00,S,6
The Rolling Stones,She's So Cold,2018-12-06 02:57:00,S,She's,4,1980,2016-12-12 06:59:00,S,4
Peter Gabriel,Shock The Monkey,2018-12-06 03:31:00,S,Shock,5,1982,2016-12-12 08:22:00,S,6
Richard & Linda Thompson,Shoot Out The Lights,2018-12-06 03:36:00,S,Shoot,5,1982,2016-12-12 08:31:00,S,7
Shawn Colvin,Shotgun Down The Avalanche,2018-12-06 03:59:00,S,Shotgun,4,1989,2016-12-12 08:53:00,S,5
The Clash,Should I Stay Or Should I Go?,2018-12-06 04:03:00,S,Should,3,1982,2016-12-12 08:58:00,S,4
Tears For Fears,Shout,2018-12-06 04:06:00,S,Shout,9,1984,2016-12-12 09:02:00,S,7
The Pretenders,Show Me,2018-12-06 04:18:00,S,Show,4,1983,2016-12-12 09:22:00,S,4
Prince,Sign O' The Times,2018-12-06 04:39:00,S,Sign,3,1987,2016-12-12 09:59:00,S,5
Eurythmics,Sisters Are Doin' It For Themselves,2018-12-06 05:29:00,S,Sisters,6,1985,2016-12-12 11:27:00,S,6
Yaz,Situation,2018-12-06 05:39:00,S,Situation,6,1982,2016-12-12 11:47:00,S,8
Dire Straits,Skateaway,2018-12-06 05:54:00,S,Skateaway,6,1980,2016-12-12 12:04:00,S,7
Bryan Ferry,Slave To Love,2018-12-06 06:16:00,S,Slave,9,1985,2016-12-12 12:46:00,S,4
Grace Jones,Slave To The Rhythm,2018-12-06 06:25:00,S,Slave,4,1985,2016-12-12 12:50:00,S,6
Peter Gabriel,Sledgehammer,2018-12-06 06:29:00,S,Sledgehammer,5,1986,2016-12-12 12:56:00,S,6
Dave Edmunds,Slipping Away,2018-12-06 06:59:00,S,Slipping,5,1983,2016-12-12 13:33:00,S,5
John Hiatt,Slow Turning,2018-12-06 07:24:00,S,Slow,3,1988,2016-12-12 13:48:00,S,4
Robert Cray,Smoking Gun,2018-12-06 08:03:00,S,Smoking,6,1986,2016-12-12 14:18:00,S,5
Love And Rockets,So Alive,2018-12-06 08:41:00,S,So,4,1989,2016-12-12 14:38:00,S,3
Dire Straits,So Far Away,2018-12-06 08:53:00,S,So,5,1985,2016-12-12 14:55:00,S,5
Black Uhuru,Solidarity,2018-12-06 09:27:00,S,Solidarity,4,1983,2016-12-12 16:31:00,S,4
Suzanne Vega,Solitude Standing,2018-12-06 09:31:00,S,Solitude,4,1987,2016-12-12 16:41:00,S,5
Jackson Browne,Somebody's Baby,2018-12-06 10:01:00,S,Somebody's,4,1982,2016-12-12 17:32:00,S,4
Steve Earle,Someday,2018-12-06 10:10:00,S,Someday,4,1986,2016-12-12 17:44:00,S,4
Marshall Crenshaw,"Someday, Someway",2018-12-06 10:14:00,S,Someday,3,1982,2016-12-12 18:00:00,S,3
Crowded House,Something So Strong,2018-12-06 10:46:00,S,Something,3,1986,2016-12-12 18:52:00,S,3
R. E. M.,South Central Rain,2018-12-06 11:59:00,S,South,4,1985,2016-12-12 21:31:00,S,3
Crosby Stills & Nash,Southern Cross,2018-12-06 12:07:00,S,Southern,6,1982,2016-12-12 21:51:00,S,5
Gilberto Gil,Soy Loco Por Ti America,2018-12-06 12:13:00,S,Soy,5,1987,2016-12-12 22:26:00,S,5
Steve Winwood,Spanish Dancer,2018-12-06 12:31:00,S,Spanish,5,1980,2016-12-12 22:42:00,S,6
The Police,Spirits In The Material World,2018-12-06 13:13:00,S,Spirits,4,1981,2016-12-12 23:23:00,S,3
Black Uhuru,Sponji Reggae,2018-12-06 13:22:00,S,Sponji,4,1981,2016-12-12 23:38:00,S,5
Teena Marie,Square Biz,2018-12-06 13:36:00,S,Square,8,1981,2016-12-12 23:43:00,S,7
R. E. M.,Stand,2018-12-06 13:51:00,S,Stand,5,1988,2016-12-13 00:21:00,S,3
Rick James and The Temptations,Standing On The Top,2018-12-06 14:08:00,S,Standing,12,1982,2016-12-13 00:40:00,S,10
The Rolling Stones,Start Me Up,2018-12-06 14:40:00,S,Start,3,1989,2016-12-13 01:20:00,S,3
The Blue Nile,Stay,2018-12-06 15:04:00,S,Stay,7,1984,2016-12-13 02:01:00,S,4
Talking Heads,Stay Up Late,2018-12-06 15:11:00,S,Stay,4,1985,2016-12-13 02:30:00,S,3
Joe Jackson,Steppin Out,2018-12-06 15:20:00,S,Steppin,7,1982,2016-12-13 03:29:00,S,4
Stevie Nicks,Stop Draggin' My Heart Around,2018-12-06 16:12:00,S,Stop,4,1981,2016-12-13 04:39:00,S,4
The Pretenders,Stop Your Sobbing,2018-12-06 16:36:00,S,Stop,3,1980,2016-12-13 04:57:00,S,3
The Buzzcocks,Ever Fallen In Love?,2018-12-06 16:56:00,E,Ever,3,1980,2016-12-03 22:22:00,E,2
Galaxie 500,Strange,2018-12-06 16:59:00,S,Strange,3,1989,2016-12-13 05:19:00,S,4
B-52's,Summer Of Love,2018-12-06 18:10:00,S,Summer,5,1986,2016-12-13 09:02:00,S,4
The Rolling Stones,Summer Romance,2018-12-06 18:15:00,S,Summer,3,1980,2016-12-13 09:16:00,S,3
U2,"Sunday, Bloody Sunday",2018-12-06 18:54:00,S,Sunday,6,1983,2016-12-13 10:40:00,S,5
Don Henley,Sunset Grill,2018-12-06 19:04:00,S,Sunset,6,1984,2016-12-13 11:01:00,S,6
Bob Mould,Sunspots,2018-12-06 19:10:00,S,Sunspots,2,1989,2016-12-13 11:16:00,S,2
Rick James,Super Freak,2018-12-06 19:12:00,S,Super,5,1981,2016-12-13 11:30:00,S,4
R. E. M.,Superman,2018-12-06 19:21:00,S,Superman,2,1986,2016-12-13 11:39:00,S,2
Phil Collins,Sussudio,2018-12-06 19:45:00,S,Sussudio,5,1985,2016-12-13 13:11:00,S,5
Talking Heads,Swamp,2018-12-06 19:55:00,S,Swamp,5,1983,2016-12-13 13:21:00,S,5
Eurythmics,Sweet Dreams (Are Made Of This),2018-12-06 20:20:00,S,Sweet,3,1983,2016-12-13 13:39:00,S,4
Cowboy Junkies,Sweet Jane,2018-12-06 20:27:00,S,Sweet,5,1988,2016-12-13 14:06:00,S,4
