Artist,Title,Album,Air Time,Duration,Letter,First Word,Year
Blondie,One Way Or Another,Parallel Lines,2023-12-11 08:33:24,3,O,One,1978
The Highwomen,Crowded Table,The Highwomen,2023-12-11 08:36:57,5,C,Crowded,2019
Ella Fitzgerald,Mack The Knife,Ella: The Lost Berlin Tapes (Live),2023-12-11 08:42:22,3,M,Mack,1990
Lucinda Williams,Can't Let Go,Car Wheels On A Gravel Road,2023-12-11 08:45:53,3,C,Can't,1998
Stevie Nicks,Stand Back,The Wild Heart,2023-12-11 08:49:20,10,S,Stand,1983
Janet Jackson,Rhythm Nation,Janet Jackson's Rhythm Nation 1814,2023-12-11 08:59:30,3,R,Rhythm,1989
Rufus & Chaka Khan,Ain't Nobody,Stompin' At The Savoy,2023-12-11 09:02:57,6,A,Ain't,1996
"10,000 Maniacs",Because the Night (Live),"MTV Unplugged: 10,000 Maniacs",2023-12-11 09:09:05,3,B,Because,1993
Amy Winehouse,Love Is A Losing Game,Back to Black,2023-12-11 09:12:31,2,L,Love,2006
Carole King,Beautiful,Tapestry,2023-12-11 09:15:10,2,B,Beautiful,1970
Lana Del Rey,Video Games,Born To Die,2023-12-11 09:18:07,5,V,Video,2011
k. d. lang,Hallelujah,Hymns Of The 49th Parallel,2023-12-11 09:23:43,4,H,Hallelujah,2004
Edith Piaf,La Vie En Rose,The Best Of...,2023-12-11 09:28:34,3,L,La,1950
Heart,Alone,Bad Animals,2023-12-11 09:31:41,5,A,Alone,1983
Alanis Morissette,Hand In My Pocket,Jagged Little Pill,2023-12-11 09:36:45,3,H,Hand,1995
Missy Elliott,Work It,Under Construction,2023-12-11 09:40:27,4,W,Work,2002
Chaka Khan,I'm Every Woman,Chaka,2023-12-11 09:44:48,5,I,I'm,1978
Nico,These Days,Chelsea Girl,2023-12-11 09:50:24,3,T,These,1967
Lucinda Williams,Changed The Locks,Lucinda Williams,2023-12-11 09:53:58,3,C,Changed,1988
Fleetwood Mac,You Make Loving Fun,Rumours,2023-12-11 09:57:38,3,Y,You,1977
Loretta Lynn,Coal Miner's Daughter,Coal Miner's Daughter,2023-12-11 10:01:37,4,C,Coal,1986
Lucinda Williams,Passionate Kisses,Lucinda Williams,2023-12-11 10:06:33,2,P,Passionate,1988
Sheryl Crow,All I Wanna Do,Tuesday Night Music Club,2023-12-11 10:09:05,4,A,All,1995
Alicia Keys,Fallin',Songs in A Minor,2023-12-11 10:13:41,3,F,Fallin',2001
Emmylou Harris,Boulder To Birmingham,Pieces of the Sky,2023-12-11 10:17:07,5,B,Boulder,1975
Carly Simon,Anticipation,Anticipation,2023-12-11 10:22:24,3,A,Anticipation,1971
Barbra Streisand,Evergreen (Love Theme from A Star Is Born),A Star Is Born: Original Motion Picture Soundtrack,2023-12-11 10:25:42,3,E,Evergreen,1976
Dolly Parton,Coat of Many Colors,Ultimate,2023-12-11 10:28:50,4,C,Coat,1971
Patty Griffin,Rain,1000 Kisses,2023-12-11 10:33:47,4,R,Rain,1996
Madonna,Vogue,The Immaculate Collection,2023-12-11 10:37:47,5,V,Vogue,1990
Linda Ronstadt,Love Has No Pride,Don't Cry Now,2023-12-11 10:43:00,4,L,Love,1973
Amy Winehouse,Tears Dry On Their Own,Back to Black,2023-12-11 10:47:05,4,T,Tears,2007
Bonnie Raitt,Thing Called Love,Nick Of Time,2023-12-11 10:51:26,3,T,Thing,1989
Lulu,To Sir With Love,Love Loves To Love Lulu,2023-12-11 10:55:22,2,T,To,1971
Kirsty MacColl,In These Shoes?,Tropical Brainstorm,2023-12-11 10:58:00,4,I,In,2000
Joni Mitchell,Woodstock,Ladies Of The Canyon,2023-12-11 11:02:05,7,W,Woodstock,1970
Lady Gaga,Bad Romance,The Fame Monster,2023-12-11 11:09:47,3,B,Bad,2009
The Carpenters,(They Long To Be) Close To You,The Singles 1969-1973,2023-12-11 11:13:00,5,(,(,1970
The Sundays,Here's Where The Story Ends,"Reading, Writing And Arithmetic",2023-12-11 11:18:21,5,H,Here's,1990
Dar Williams,When I Was A Boy,The Honesty Room,2023-12-11 11:24:00,4,W,When,1995
Robyn,Dancing On My Own,"Body Talk, Pt. 1",2023-12-11 11:28:02,4,D,Dancing,2010
k. d. lang,Constant Craving,Ingenue,2023-12-11 11:32:38,5,C,Constant,1992
Aimee Mann,Save Me,Magnolia (soundtrack),2023-12-11 11:37:51,5,S,Save,1999
Judy Collins,Send In The Clowns,Judith,2023-12-11 11:43:34,3,S,Send,1991
Ani DiFranco,32 Flavors,Not A Pretty Girl,2023-12-11 11:47:24,6,3,32,1995
Adele,Chasing Pavements,19,2023-12-11 11:53:36,4,C,Chasing,2007
Sarah McLachlan,Possession,Fumbling Towards Ecstasy,2023-12-11 11:58:08,4,P,Possession,1993
Brandi Carlile,You and Me on the Rock (feat. Lucius),In These Silent Days,2023-12-11 12:03:03,3,Y,You,2021
Joni Mitchell,All I Want,Blue,2023-12-11 12:06:43,4,A,All,1971
Adele,Set Fire to the Rain,21,2023-12-11 12:11:09,3,S,Set,2011
boygenius,Not Strong Enough,The Record,2023-12-11 12:15:05,4,N,Not,2023
Nancy Sinatra,These Boots Are Made For Walkin',Boots,2023-12-11 12:19:40,3,T,These,1966
Brandi Carlile,Broken Horses,In These Silent Days,2023-12-11 12:23:12,4,B,Broken,2021
Ella Fitzgerald,Summertime,Pure Ella,2023-12-11 12:28:07,4,S,Summertime,1964
Janis Joplin,Mercedes Benz,Pearl,2023-12-11 12:33:06,1,M,Mercedes,1971
Courtney Barnett,Avant Gardener,The Double EP: A Sea of Spilt Peas,2023-12-11 12:34:50,6,A,Avant,2013
Emmylou Harris,Red Dirt Girl,Red Dirt Girl,2023-12-11 12:41:38,4,R,Red,2000
Phoebe Bridgers,Motion Sickness,Stranger In The Alps,2023-12-11 12:45:49,3,M,Motion,2017
Big Mama Thornton,Hound Dog,"Blues Masters, Volume 5: Jump Blues Classics",2023-12-11 12:49:40,2,H,Hound,1969
Joni Mitchell,Carey,Blue,2023-12-11 12:52:28,4,C,Carey,1971
Aretha Franklin,Until You Come Back To Me (That's What I'm Gonna Do),Let Me Into Your Life,2023-12-11 12:56:55,3,U,Until,1974
The Pretenders,Precious,Pretenders,2023-12-11 13:00:41,3,P,Precious,1981
Dionne Warwick,I Say A Little Prayer,The Windows Of The World,2023-12-11 13:04:11,4,I,I,1969
Carole King,Tapestry,Tapestry,2023-12-11 13:09:06,3,T,Tapestry,1971
Fleetwood Mac,Sara,Tusk,2023-12-11 13:12:12,4,S,Sara,1979
Sade,Smooth Operator,Diamond Life,2023-12-11 13:16:41,4,S,Smooth,1984
Sheryl Crow,If It Makes You Happy,Sheryl Crow,2023-12-11 13:21:31,6,I,If,1997
Alanis Morissette,Ironic,Jagged Little Pill,2023-12-11 13:28:12,3,I,Ironic,1995
Kate Bush,Hounds Of Love,Hounds Of Love,2023-12-11 13:31:49,3,H,Hounds,1982
Nina Simone,I Put A Spell On You,The Best Of Nina Simone,2023-12-11 13:34:56,4,I,I,1993
Joan Armatrading,The Weakness In Me,Walk Under Ladders,2023-12-11 13:39:00,3,T,The,1981
Eurythmics,Would I Lie To You?,Be Yourself Tonight,2023-12-11 13:42:29,4,W,Would,1985
Laura Nyro,Stoned Soul Picnic,Eli And The 13th Confession,2023-12-11 13:46:47,4,S,Stoned,1968
Tracy Chapman,Give Me One Reason,New Beginning,2023-12-11 13:51:32,4,G,Give,1995
Concrete Blonde,Joey,Bloodletting,2023-12-11 13:55:55,4,J,Joey,1990
Joan Osborne,One Of Us,Relish,2023-12-11 14:00:26,4,O,One,1995
Norah Jones,Don't Know Why,Come Away With Me,2023-12-11 14:05:24,4,D,Don't,2001
Kate Bush,Cloudbusting,Hounds Of Love,2023-12-11 14:09:42,5,C,Cloudbusting,1978
Björk,Human Behavior,Debut,2023-12-11 14:14:45,4,H,Human,1993
Pat Benatar,Heartbreaker,In The Heat Of The Night,2023-12-11 14:19:35,5,H,Heartbreaker,1979
The Carpenters,Superstar,Carpenters,2023-12-11 14:25:00,3,S,Superstar,1971
Adele,Hello,25,2023-12-11 14:28:45,4,H,Hello,2012
Dolly Parton,9 To 5,9 to 5 and Odd Jobs,2023-12-11 14:33:33,2,9,9,1980
Adele,Make You Feel My Love,19,2023-12-11 14:36:01,4,M,Make,2007
Sinéad O'Connor,Troy,The Lion And The Cobra,2023-12-11 14:40:41,6,T,Troy,1987
"10,000 Maniacs",These Are Days,Our Time In Eden,2023-12-11 14:46:53,3,T,These,1990
Natalie Merchant,Wonder,Tigerlily,2023-12-11 14:50:30,5,W,Wonder,1995
Tedeschi Trucks Band,Midnight in Harlem,Revelator,2023-12-11 14:55:45,5,M,Midnight,2011
The Pretenders,My City Was Gone,Learning To Crawl,2023-12-11 15:01:08,6,M,My,1982
Diana Ross,Ain't No Mountain High Enough,Diana Ross,2023-12-11 15:07:23,3,A,Ain't,1970
Big Brother & The Holding Company,Ball And Chain,Cheap Thrills,2023-12-11 15:10:36,9,B,Ball,1968
The Pretenders,Message Of Love,Pretenders II,2023-12-11 15:19:43,3,M,Message,1981
The Pretenders,I'll Stand by You,Last of the Independents,2023-12-11 15:22:55,5,I,I'll,1994
Amy Winehouse,You Know I'm No Good,Back to Black,2023-12-11 15:27:59,3,Y,You,2006
Yeah Yeah Yeahs,Maps,Fever To Tell,2023-12-11 15:31:32,3,M,Maps,2003
Billie Holiday,God Bless The Child,Lady In Autumn/best Of Verve Disc 2,2023-12-11 15:35:00,6,G,God,1986
Joni Mitchell,Amelia,Hejira,2023-12-11 15:41:20,5,A,Amelia,1976
Helen Reddy,I Am Woman,Helen Reddy's Greatest Hits (and More),2023-12-11 15:47:13,3,I,I,1971
Fleetwood Mac,Gold Dust Woman,Rumours,2023-12-11 15:50:22,6,G,Gold,1977
Bikini Kill,Rebel Girl,Pussy Whipped,2023-12-11 15:57:09,3,R,Rebel,1992
Fiona Apple,Shadowboxer,Tidal,2023-12-11 16:00:22,5,S,Shadowboxer,1996
Barbra Streisand,People,People,2023-12-11 16:05:37,5,P,People,1964
Annie Lennox,No More I Love You's,Medusa,2023-12-11 16:11:06,4,N,No,1995
The Ronettes,Be My Baby,Presenting the Fabulous Ronettes Featuring Veronica,2023-12-11 16:15:55,1,B,Be,1963
Joan Armatrading,Down To Zero,Joan Armatrading,2023-12-11 16:17:00,7,D,Down,1976
Lauryn Hill,Doo Wop (that Thing),The Miseducation Of Lauryn Hill,2023-12-11 16:24:43,3,D,Doo,1998
Cyndi Lauper,True Colors,True Colors,2023-12-11 16:28:33,3,T,True,1986
Patsy Cline,Walkin' After Midnight,The Patsy Cline Story,2023-12-11 16:32:26,1,W,Walkin',1964
Big Brother & The Holding Company,Summertime,Cheap Thrills,2023-12-11 16:34:23,5,S,Summertime,1968
Joni Mitchell,California,Blue,2023-12-11 16:39:52,3,C,California,1971
Linda Ronstadt,When Will I Be Loved,Heart Like A Wheel,2023-12-11 16:43:37,2,W,When,1974
Patty Griffin,Heavenly Day,Children Running Through,2023-12-11 16:45:42,3,H,Heavenly,2007
The Pretenders,Talk Of The Town,Pretenders II,2023-12-11 16:49:05,4,T,Talk,1980
Björk,Hyper Ballad,Post,2023-12-11 16:53:20,5,H,Hyper,1995
4 Non Blondes,What's Up?,"Bigger, Better, Faster, More!",2023-12-11 16:58:31,5,W,What's,1992
Brandi Carlile,Right On Time,In These Silent Days,2023-12-11 17:03:50,5,R,Right,2021
Judy Collins,Both Sides Now,Wildflowers,2023-12-11 17:09:08,3,B,Both,1971
Tori Amos,Cornflake Girl,Under The Pink,2023-12-11 17:12:15,4,C,Cornflake,1994
Bonnie Raitt,Nick Of Time,Nick Of Time,2023-12-11 17:16:15,3,N,Nick,1989
Barbra Streisand,The Way We Were,The Way We Were,2023-12-11 17:19:55,5,T,The,1973
The Breeders,Cannonball,Last Splash,2023-12-12 08:00:47,5,C,Cannonball,1993
Annie Lennox,Walking On Broken Glass,Diva,2023-12-12 08:06:28,3,W,Walking,1992
The Cranberries,Dreams,"Everybody Else Is Doing It, So Why Can't We?",2023-12-12 08:10:27,5,D,Dreams,1994
Sinéad O'Connor,Mandinka,The Lion And The Cobra,2023-12-12 08:15:36,8,M,Mandinka,1987
Aretha Franklin,Rock Steady,"Young, Gifted and Black",2023-12-12 08:23:50,3,R,Rock,1967
Bobbie Gentry,Ode To Billie Joe,Ode To Billie Joe,2023-12-12 08:26:54,4,O,Ode,1967
Carly Simon,That's The Way I've Always Heard It Should Be,Carly Simon,2023-12-12 08:31:14,6,T,That's,1971
Janis Joplin,Cry Baby,Pearl,2023-12-12 08:38:13,3,C,Cry,1980
Joan Jett,Bad Reputation,Bad Reputation,2023-12-12 08:42:06,2,B,Bad,1980
Blondie,Call Me (Theme from American Gigolo),Greatest Hits,2023-12-12 08:44:56,6,C,Call,1980
Patti Smith,People Have The Power,Dream Of Life,2023-12-12 08:51:34,4,P,People,1988
Heart,Magic Man,Dreamboat Annie,2023-12-12 08:56:28,5,M,Magic,1975
Bonnie Raitt,Love Has No Pride,Give It Up,2023-12-12 09:02:26,5,L,Love,1972
Aretha Franklin,I Never Loved a Man (The Way I Love You),I Never Loved A Man The Way I Love You,2023-12-12 09:08:24,2,I,I,1967
Cyndi Lauper,Girls Just Want To Have Fun,She's So Unusual,2023-12-12 09:10:59,3,G,Girls,1993
Blondie,Dreaming,Eat to the Beat,2023-12-12 09:14:48,2,D,Dreaming,1979
Linda Ronstadt,You're No Good,Heart Like A Wheel,2023-12-12 09:17:44,5,Y,You're,1974
Donna Summer,I Feel Love,"(12"" single)",2023-12-12 09:23:12,7,I,I,1977
Tori Amos,Crucify,Little Earthquakes,2023-12-12 09:31:09,5,C,Crucify,1992
Aretha Franklin,I Say A Little Prayer,Aretha Now,2023-12-12 09:36:09,3,I,I,1968
Indigo Girls,Galileo,Rites of Passage,2023-12-12 09:39:36,7,G,Galileo,1992
Etta James,I'd Rather Go Blind,Tell Mama,2023-12-12 09:46:41,2,I,I'd,1983
The Pretenders,Back On The Chain Gang,Learning To Crawl,2023-12-12 09:49:10,3,B,Back,1982
Dionne Warwick,Walk On By,Dionne Warwick's Greatest Hits,2023-12-12 09:53:01,2,W,Walk,1987
Kate Bush,This Woman's Work,The Sensual World,2023-12-12 09:55:46,4,T,This,1979
Linda Ronstadt & The Stone Poneys,Different Drum,"Greatest Hits, Volume 1",2023-12-12 10:00:41,3,D,Different,1967
Patti Smith,Dancing Barefoot,Wave,2023-12-12 10:03:44,5,D,Dancing,1979
Brandi Carlile,The Mother,"By The Way, I Forgive You",2023-12-12 10:09:03,3,T,The,2018
Janis Ian,At Seventeen,Between the Lines,2023-12-12 10:12:13,4,A,At,1975
Norah Jones,Come Away With Me,Come Away With Me,2023-12-12 10:16:55,3,C,Come,2001
Aretha Franklin,Chain Of Fools,Lady Soul,2023-12-12 10:20:01,3,C,Chain,1967
The Pretenders,Middle Of The Road,Learning To Crawl,2023-12-12 10:23:55,4,M,Middle,1983
Jefferson Airplane,Somebody To Love,Surrealistic Pillow,2023-12-12 10:28:05,3,S,Somebody,1988
Adele,Someone Like You,21,2023-12-12 10:31:07,6,S,Someone,2011
Florence + the Machine,Dog Days Are Over,Lungs,2023-12-12 10:37:12,4,D,Dog,2008
Roberta Flack,The First Time Ever I Saw Your Face,First Take,2023-12-12 10:41:23,5,T,The,1969
Joni Mitchell,Free Man In Paris,Court & Spark,2023-12-12 10:46:41,4,F,Free,1974
Joni Mitchell,Urge For Going,Songs Of A Prairie Girl,2023-12-12 10:50:45,5,U,Urge,1996
The Pretenders,Mystery Achievement,Pretenders,2023-12-12 10:55:47,5,M,Mystery,2006
Blondie,Rapture,Autoamerican,2023-12-12 11:01:42,8,R,Rapture,1997
Joan Jett And The Blackhearts,I Love Rock & Roll,I Love Rock & Roll,2023-12-12 11:10:12,2,I,I,1981
Eurythmics,Sweet Dreams (Are Made Of This),Sweet Dreams (Are Made Of This),2023-12-12 11:13:05,3,S,Sweet,1994
Nina Simone,Mississippi Goddam,Nina Simone in Concert,2023-12-12 11:16:38,4,M,Mississippi,1987
Joni Mitchell,Help Me,Court & Spark,2023-12-12 11:21:26,4,H,Help,1974
Fiona Apple,Criminal,Tidal,2023-12-12 11:26:19,5,C,Criminal,1996
Aretha Franklin,Think,Aretha Now,2023-12-12 11:31:59,2,T,Think,1968
Madonna,Like A Prayer,Like A Prayer,2023-12-12 11:34:19,6,L,Like,1989
Roberta Flack,Killing Me Softly With His Song,Killing Me Softly,2023-12-12 11:41:00,4,K,Killing,1973
Whitney Houston,I Wanna Dance with Somebody (Who Loves Me),Whitney,2023-12-12 11:45:41,4,I,I,1987
Lucinda Williams,Car Wheels On A Gravel Road,Car Wheels On A Gravel Road,2023-12-12 11:50:24,5,C,Car,1998
Amy Winehouse,Rehab,Back to Black,2023-12-12 11:56:13,4,R,Rehab,2007
Nina Simone,Sinnerman,The Best Of Nina Simone,2023-12-12 12:00:14,10,S,Sinnerman,1965
Lesley Gore,You Don't Own Me,The Golden Hits Of Leslie Gore,2023-12-12 12:10:27,3,Y,You,1963
Bonnie Raitt,Something To Talk About,Luck Of The Draw,2023-12-12 12:14:17,3,S,Something,1991
Joni Mitchell,The Circle Game,Ladies Of The Canyon,2023-12-12 12:17:50,5,T,The,1970
Joni Mitchell,Blue,Blue,2023-12-12 12:23:22,4,B,Blue,1969
Annie Lennox,Why,Diva,2023-12-12 12:27:25,4,W,Why,1992
Fleetwood Mac,Rhiannon,Fleetwood Mac,2023-12-12 12:32:15,4,R,Rhiannon,1993
Fleetwood Mac,Dreams,Rumours,2023-12-12 12:36:21,5,D,Dreams,1977
Gloria Gaynor,I Will Survive,20th Century Masters - The Millennium Collection,2023-12-12 12:42:14,3,I,I,1980
Linda Ronstadt,Long Long Time,Silk Purse,2023-12-12 12:45:26,4,L,Long,1970
Tori Amos,Silent All These Years,Little Earthquakes,2023-12-12 12:49:51,5,S,Silent,1991
Heart,Barracuda,Little Queen,2023-12-12 12:55:24,4,B,Barracuda,1990
Ike & Tina Turner,River Deep Mountain High,Back to Mono,2023-12-12 13:00:17,5,R,River,1984
Mazzy Star,Fade Into You,So Tonight That I Might See,2023-12-12 13:05:17,4,F,Fade,1993
Judy Garland,Somewhere Over The Rainbow,Wizard Of Oz,2023-12-12 13:09:59,2,S,Somewhere,1989
The Cranberries,Linger,"Everybody Else Is Doing It, So Why Can't We?",2023-12-12 13:12:50,4,L,Linger,1993
Mark Ronson feat. Amy Winehouse,Valerie,Version,2023-12-12 13:17:19,6,V,Valerie,2007
Joan Armatrading,Love And Affection,Joan Armatrading,2023-12-12 13:23:30,3,L,Love,1979
Cyndi Lauper,Time After Time,She's So Unusual,2023-12-12 13:26:46,4,T,Time,1985
Fleetwood Mac,Songbird,Rumours,2023-12-12 13:30:46,5,S,Songbird,1977
Blondie,Heart Of Glass,Parallel Lines,2023-12-12 13:35:52,5,H,Heart,1988
Carole King,(You Make Me Feel Like) A Natural Woman,Tapestry,2023-12-12 13:41:28,3,(,(,1971
Heart,Crazy On You,Dreamboat Annie,2023-12-12 13:45:10,5,C,Crazy,1975
The Cranberries,Zombie,No Need To Argue,2023-12-12 13:51:01,5,Z,Zombie,2000
Linda Ronstadt,Blue Bayou,Simple Dreams,2023-12-12 13:56:06,4,B,Blue,1970
Dusty Springfield,Son Of A Preacher Man,Dusty in Memphis,2023-12-12 14:00:25,2,S,Son,1984
Fleetwood Mac,Silver Springs,Rumours (Deluxe Version),2023-12-12 14:02:43,6,S,Silver,1977
Carole King,So Far Away,Tapestry,2023-12-12 14:08:47,3,S,So,1971
Carole King,I Feel The Earth Move,Tapestry,2023-12-12 14:12:34,3,I,I,1971
Kate Bush,Wuthering Heights,The Kick Inside,2023-12-12 14:16:14,5,W,Wuthering,1978
Patti Smith,Gloria,Horses,2023-12-12 14:22:08,5,G,Gloria,1975
Nina Simone,Feeling Good,I Put A Spell On You,2023-12-12 14:27:56,2,F,Feeling,1994
Tina Turner,What's Love Got To Do With It,Private Dancer,2023-12-12 14:30:46,3,W,What's,1984
The Pretenders,Brass In Pocket,Pretenders,2023-12-12 14:34:27,4,B,Brass,1988
Fairport Convention,Who Knows Where The Time Goes,Unhalfbricking,2023-12-12 14:38:43,5,W,Who,1969
Taylor Swift,All Too Well (10 minute version),Red (Taylor's Version),2023-12-12 14:43:49,10,A,All,2021
Stevie Nicks,Edge Of Seventeen,Bella Donna,2023-12-12 14:54:42,5,E,Edge,1981
Sin ad O'Connor,The Emperor's New Clothes,I Do Not Want What I Haven't Got,2023-12-12 15:00:35,6,T,The,0
Joni Mitchell,Big Yellow Taxi,Ladies Of The Canyon,2023-12-12 15:07:03,2,B,Big,1970
Ike & Tina Turner,Proud Mary,Workin' Together,2023-12-12 15:09:16,3,P,Proud,1971
Dolly Parton,I Will Always Love You,Jolene,2023-12-12 15:12:42,1,I,I,1974
